日期,指数代码,指数名称,成交额(元),涨跌幅(%),主力净流入(元),较上一交易日成交额(元),近三交易日成交额(元),近三日大单净额(元)
20251118,000029.SH,180价值,,,,,,
20251118,000028.SH,180成长,,,,,,
20251118,000021.SH,180治理,,,,,,
20251118,000018.SH,180金融,,,,,,
20251118,886106.TI,2025三季报预增,,,,,,
20251118,886104.TI,2025中报预增,,,,,,
20251118,000919.CSI,300价值,,,,,,
20251118,000915.CSI,300信息,,,,,,
20251118,000917.CSI,300公用,,,,,,
20251118,399913.SZ,300医药,,,,,,
20251118,000911.CSI,300可选,,,,,,
20251118,000910.CSI,300工业,,,,,,
20251118,000918.CSI,300成长,,,,,,
20251118,000909.CSI,300材料,,,,,,
20251118,000912.CSI,300消费,,,,,,
20251118,000908.CSI,300能源,,,,,,
20251118,000916.CSI,300通信,,,,,,
20251118,399914.SZ,300金融,,,,,,
20251118,000849.SH,300非银,,,,,,
20251118,885537.TI,3D打印,,,,,,
20251118,000858.SH,500信息,,,,,,
20251118,000857.SH,500医药,,,,,,
20251118,000854.SH,500原料,,,,,,
20251118,000856.SH,500工业,,,,,,
20251118,000802.SH,500沪市,,,,,,
20251118,000050.SH,50等权,,,,,,
20251118,885556.TI,5G,,,,,,
20251118,886037.TI,6G概念,,,,,,
20251118,399935.SZ,800信息,,,,,,
20251118,000937.CSI,800公用,,,,,,
20251118,399933.SZ,800医卫,,,,,,
20251118,000931.CSI,800可选,,,,,,
20251118,000930.CSI,800工业,,,,,,
20251118,000929.CSI,800材料,,,,,,
20251118,399932.SZ,800消费,,,,,,
20251118,399928.SZ,800能源,,,,,,
20251118,000936.CSI,800通信,,,,,,
20251118,399934.SZ,800金地,,,,,,
20251118,886071.TI,AI PC,,,,,,
20251118,886019.TI,AIGC概念,,,,,,
20251118,886070.TI,AI手机,,,,,,
20251118,886099.TI,AI智能体,,,,,,
20251118,886085.TI,AI眼镜,,,,,,
20251118,886074.TI,AI语料,,,,,,
20251118,000002.SH,A股指数,,,,,,
20251118,886053.TI,BC电池,,,,,,
20251118,000003.SH,B股指数,,,,,,
20251118,885888.TI,C2M概念,,,,,,
20251118,885927.TI,CRO概念,,,,,,
20251118,930701.CSI,CS京津冀,,,,,,
20251118,886031.TI,ChatGPT概念,,,,,,
20251118,885947.TI,DRG/DIP,,,,,,
20251118,886100.TI,DeepSeek概念,,,,,,
20251118,885943.TI,EDR概念,,,,,,
20251118,886039.TI,ERP概念,,,,,,
20251118,885861.TI,ETC,,,,,,
20251118,885998.TI,F5G概念,,,,,,
20251118,885878.TI,HJT电池,,,,,,
20251118,886095.TI,IP经济(谷子经济),,,,,,
20251118,399239.SZ,IT指数,,,,,,
20251118,881271.TI,IT服务,,,,,,
20251118,884095.TI,LED,,,,,,
20251118,885925.TI,MCU芯片,,,,,,
20251118,886040.TI,MLOps概念,,,,,,
20251118,886046.TI,MR(混合现实),,,,,,
20251118,704843.MSI,MSCI中国A股国际,,,,,,
20251118,885987.TI,MicroLED概念,,,,,,
20251118,885875.TI,MiniLED,,,,,,
20251118,885933.TI,NFT概念,,,,,,
20251118,885900.TI,NMN概念,,,,,,
20251118,885738.TI,OLED,,,,,,
20251118,885959.TI,PCB概念,,,,,,
20251118,886063.TI,PEEK材料,,,,,,
20251118,886020.TI,PET铜箔,,,,,,
20251118,885555.TI,PM2.5,,,,,,
20251118,886026.TI,POE胶膜,,,,,,
20251118,885690.TI,PPP概念,,,,,,
20251118,885931.TI,PVDF概念,,,,,,
20251118,883924.TI,QFII重仓,,,,,,
20251118,399017.SZ,SME创新,,,,,,
20251118,885699.TI,ST板块,,,,,,
20251118,886068.TI,Sora概念(文生视频),,,,,,
20251118,399610.SZ,TMT50,,,,,,
20251118,886007.TI,TOPCON电池,,,,,,
20251118,886017.TI,Web3.0,,,,,,
20251118,885940.TI,WiFi6,,,,,,
20251118,886000.TI,一体化压铸,,,,,,
20251118,883437.TI,一元股,,,,,,
20251118,885494.TI,一带一路,,,,,,
20251118,885540.TI,三胎概念,,,,,,
20251118,883984.TI,上市首五日,,,,,,
20251118,882027.TI,上海(除浦东),,,,,,
20251118,950096.CSI,上海国企,,,,,,
20251118,885493.TI,上海国企改革,,,,,,
20251118,950082.CSI,上海改革,,,,,,
20251118,885472.TI,上海自贸区,,,,,,
20251118,000132.SH,上证100,,,,,,
20251118,000133.SH,上证150,,,,,,
20251118,000010.SH,上证180,,,,,,
20251118,000009.SH,上证380,,,,,,
20251118,000016.SH,上证50,,,,,,
20251118,950580.SH,上证580,,,,,,
20251118,000094.SH,上证上游,,,,,,
20251118,000096.SH,上证下游,,,,,,
20251118,000046.SH,上证中小,,,,,,
20251118,000095.SH,上证中游,,,,,,
20251118,000044.SH,上证中盘,,,,,,
20251118,000047.SH,上证全指,,,,,,
20251118,000037.SH,上证医药,,,,,,
20251118,000063.SH,上证周期,,,,,,
20251118,000066.SH,上证商品,,,,,,
20251118,000056.SH,上证国企,,,,,,
20251118,000055.SH,上证地企,,,,,,
20251118,000042.SH,上证央企,,,,,,
20251118,000045.SH,上证小盘,,,,,,
20251118,000001.SH,上证指数,,,,,,
20251118,991001.TI,上证指数(旧),,,,,,
20251118,000888.SH,上证收益,,,,,,
20251118,000067.SH,上证新兴,,,,,,
20251118,000049.SH,上证民企,,,,,,
20251118,000062.SH,上证沪企,,,,,,
20251118,000090.SH,上证流通,,,,,,
20251118,000054.SH,上证海外,,,,,,
20251118,000036.SH,上证消费,,,,,,
20251118,000068.SH,上证资源,,,,,,
20251118,000038.SH,上证金融,,,,,,
20251118,000065.SH,上证龙头,,,,,,
20251118,884068.TI,专业工程,,,,,,
20251118,884257.TI,专业服务,,,,,,
20251118,884161.TI,专业连锁,,,,,,
20251118,881118.TI,专用设备,,,,,,
20251118,885929.TI,专精特新,,,,,,
20251118,885829.TI,丙烯酸,,,,,,
20251118,883936.TI,业绩扭亏,,,,,,
20251118,883935.TI,业绩预亏,,,,,,
20251118,885957.TI,东数西算(算力),,,,,,
20251118,885974.TI,两轮车,,,,,,
20251118,884271.TI,个护用品,,,,,,
20251118,885965.TI,中俄贸易概念,,,,,,
20251118,399422.SZ,中关村A,,,,,,
20251118,399612.SZ,中创100,,,,,,
20251118,399611.SZ,中创100R,,,,,,
20251118,399624.SZ,中创400,,,,,,
20251118,399625.SZ,中创500,,,,,,
20251118,886102.TI,中国AI 50,,,,,,
20251118,000020.SH,中型综指,,,,,,
20251118,885741.TI,中字头股票,,,,,,
20251118,399005.SZ,中小100,,,,,,
20251118,399333.SZ,中小100R,,,,,,
20251118,399008.SZ,中小300,,,,,,
20251118,399015.SZ,中小创新,,,,,,
20251118,399623.SZ,中小基础,,,,,,
20251118,399101.SZ,中小综指,,,,,,
20251118,885860.TI,中船系,,,,,,
20251118,885897.TI,中芯国际概念,,,,,,
20251118,881141.TI,中药,,,,,,
20251118,399852.SZ,中证1000,,,,,,
20251118,000904.CSI,中证200,,,,,,
20251118,399905.SZ,中证500,,,,,,
20251118,000907.CSI,中证700,,,,,,
20251118,000906.SH,中证800,,,,,,
20251118,399903.SZ,中证A100,,,,,,
20251118,930903.CSI,中证A股,,,,,,
20251118,000961.CSI,中证上游,,,,,,
20251118,399971.SZ,中证传媒,,,,,,
20251118,000985.CSI,中证全指,,,,,,
20251118,399967.SZ,中证军工,,,,,,
20251118,000902.CSI,中证流通,,,,,,
20251118,000827.SH,中证环保,,,,,,
20251118,000922.CSI,中证红利,,,,,,
20251118,000980.CSI,中证超大,,,,,,
20251118,399986.SZ,中证银行,,,,,,
20251118,885591.TI,中韩自贸区,,,,,,
20251118,885587.TI,举牌,,,,,,
20251118,399103.SZ,乐富指数,,,,,,
20251118,884099.TI,乘用车,,,,,,
20251118,885705.TI,乡村振兴,,,,,,
20251118,885462.TI,乳业,,,,,,
20251118,884125.TI,乳品,,,,,,
20251118,885881.TI,云办公,,,,,,
20251118,882032.TI,云南,,,,,,
20251118,885874.TI,云游戏,,,,,,
20251118,885362.TI,云计算,,,,,,
20251118,885767.TI,互联网保险,,,,,,
20251118,881177.TI,互联网电商,,,,,,
20251118,885456.TI,互联网金融,,,,,,
20251118,884203.TI,产业地产,,,,,,
20251118,885514.TI,京津冀一体化,,,,,,
20251118,884163.TI,人工景点,,,,,,
20251118,885728.TI,人工智能,,,,,,
20251118,886069.TI,人形机器人,,,,,,
20251118,885840.TI,人民币贬值受益,,,,,,
20251118,885759.TI,人脸识别,,,,,,
20251118,885839.TI,人造肉,,,,,,
20251118,885904.TI,代糖概念,,,,,,
20251118,884192.TI,仪器仪表,,,,,,
20251118,885856.TI,仿制药一致性评价,,,,,,
20251118,884233.TI,休闲食品,,,,,,
20251118,399698.SZ,优势成长,,,,,,
20251118,885946.TI,传感器,,,,,,
20251118,883960.TI,低价股,,,,,,
20251118,883415.TI,低市净率,,,,,,
20251118,883413.TI,低市盈率,,,,,,
20251118,886067.TI,低空经济,,,,,,
20251118,884202.TI,住宅开发,,,,,,
20251118,884243.TI,体外诊断,,,,,,
20251118,884258.TI,体育,,,,,,
20251118,885615.TI,体育产业,,,,,,
20251118,883403.TI,佛山,,,,,,
20251118,886016.TI,供销社,,,,,,
20251118,885964.TI,俄乌冲突概念,,,,,,
20251118,RTS.GI,俄罗斯RTS,,,,,,
20251118,881156.TI,保险,,,,,,
20251118,883934.TI,保险重仓,,,,,,
20251118,886013.TI,信创,,,,,,
20251118,885814.TI,信托概念,,,,,,
20251118,883923.TI,信托重仓,,,,,,
20251118,885921.TI,储能,,,,,,
20251118,881270.TI,元件,,,,,,
20251118,885934.TI,元宇宙,,,,,,
20251118,885461.TI,充电桩,,,,,,
20251118,883433.TI,先进制造,,,,,,
20251118,886009.TI,先进封装,,,,,,
20251118,884306.TI,光伏加工设备,,,,,,
20251118,885920.TI,光伏建筑一体化,,,,,,
20251118,885531.TI,光伏概念,,,,,,
20251118,884303.TI,光伏电池组件,,,,,,
20251118,881279.TI,光伏设备,,,,,,
20251118,884305.TI,光伏辅材,,,,,,
20251118,886054.TI,光刻机,,,,,,
20251118,885864.TI,光刻胶,,,,,,
20251118,884096.TI,光学元件,,,,,,
20251118,881122.TI,光学光电子,,,,,,
20251118,886011.TI,光热发电,,,,,,
20251118,886084.TI,光纤概念,,,,,,
20251118,885898.TI,免税店,,,,,,
20251118,000993.SH,全指信息,,,,,,
20251118,000991.SH,全指医药,,,,,,
20251118,000989.SH,全指可选,,,,,,
20251118,000988.CSI,全指工业,,,,,,
20251118,000987.SH,全指材料,,,,,,
20251118,000990.CSI,全指消费,,,,,,
20251118,000986.SH,全指能源,,,,,,
20251118,884200.TI,公交,,,,,,
20251118,399244.SZ,公共指数,,,,,,
20251118,000007.SH,公用指数,,,,,,
20251118,881149.TI,公路铁路运输,,,,,,
20251118,885747.TI,共享单车,,,,,,
20251118,885924.TI,共同富裕示范区,,,,,,
20251118,886033.TI,共封装光学(CPO),,,,,,
20251118,886101.TI,兵装重组概念,,,,,,
20251118,884082.TI,其他专用设备,,,,,,
20251118,884277.TI,其他养殖,,,,,,
20251118,884011.TI,其他农产品加工,,,,,,
20251118,884034.TI,其他化学制品,,,,,,
20251118,884025.TI,其他化学原料,,,,,,
20251118,884245.TI,其他医疗服务,,,,,,
20251118,884046.TI,其他塑料制品,,,,,,
20251118,884140.TI,其他家居用品,,,,,,
20251118,884186.TI,其他小金属,,,,,,
20251118,884062.TI,其他建材,,,,,,
20251118,884050.TI,其他橡胶制品,,,,,,
20251118,884292.TI,其他汽车零部件,,,,,,
20251118,884240.TI,其他生物制品,,,,,,
20251118,881123.TI,其他电子,,,,,,
20251118,884312.TI,其他电池,,,,,,
20251118,881282.TI,其他电源设备,,,,,,
20251118,881179.TI,其他社会服务,,,,,,
20251118,884003.TI,其他种植业,,,,,,
20251118,884044.TI,其他纤维,,,,,,
20251118,884132.TI,其他纺织,,,,,,
20251118,884221.TI,其他自动化设备,,,,,,
20251118,884207.TI,其他计算机设备,,,,,,
20251118,884106.TI,其他运输设备,,,,,,
20251118,884265.TI,其他通信设备,,,,,,
20251118,884074.TI,其他通用设备,,,,,,
20251118,884119.TI,其他酒类,,,,,,
20251118,884056.TI,其他金属新材料,,,,,,
20251118,884126.TI,其他食品,,,,,,
20251118,884118.TI,其他黑色家电,,,,,,
20251118,881102.TI,养殖业,,,,,,
20251118,885522.TI,养老概念,,,,,,
20251118,883442.TI,养老金持股,,,,,,
20251118,885808.TI,养鸡,,,,,,
20251118,882020.TI,内蒙古,,,,,,
20251118,885700.TI,军工,,,,,,
20251118,886076.TI,军工信息化,,,,,,
20251118,881276.TI,军工电子,,,,,,
20251118,881166.TI,军工装备,,,,,,
20251118,885743.TI,军民融合,,,,,,
20251118,885812.TI,农业种植,,,,,,
20251118,884012.TI,农业综合,,,,,,
20251118,881103.TI,农产品加工,,,,,,
20251118,881263.TI,农化制品,,,,,,
20251118,884252.TI,农商行,,,,,,
20251118,885706.TI,农机,,,,,,
20251118,885629.TI,农村电商,,,,,,
20251118,399231.SZ,农林指数,,,,,,
20251118,884078.TI,农用机械,,,,,,
20251118,884028.TI,农药,,,,,,
20251118,884112.TI,冰洗,,,,,,
20251118,885825.TI,冰雪产业,,,,,,
20251118,884214.TI,冶钢原料,,,,,,
20251118,885502.TI,冷链物流,,,,,,
20251118,885961.TI,净水概念,,,,,,
20251118,883420.TI,减持新规(不可减持),,,,,,
20251118,883921.TI,减持计划,,,,,,
20251118,886051.TI,减肥药,,,,,,
20251118,886008.TI,减速器,,,,,,
20251118,884176.TI,出版,,,,,,
20251118,399354.SZ,分析师指,,,,,,
20251118,884090.TI,分立器件,,,,,,
20251118,399019.SZ,创业200,,,,,,
20251118,399012.SZ,创业300,,,,,,
20251118,399018.SZ,创业创新,,,,,,
20251118,399640.SZ,创业基础,,,,,,
20251118,399020.SZ,创业小盘,,,,,,
20251118,399673.SZ,创业板50,,,,,,
20251118,399606.SZ,创业板R,,,,,,
20251118,470006.SZ,创业板R(港币)(CNH),,,,,,
20251118,470007.SZ,创业板R(美元)(CNH),,,,,,
20251118,399006.SZ,创业板指,,,,,,
20251118,970006.SZ,创业板指(港币)(CNH),,,,,,
20251118,970007.SZ,创业板指(美元)(CNH),,,,,,
20251118,399102.SZ,创业板综,,,,,,
20251118,883424.TI,创业科创板昨日涨停,,,,,,
20251118,883911.TI,创历史新高,,,,,,
20251118,885413.TI,创投,,,,,,
20251118,399050.SZ,创新引擎,,,,,,
20251118,886015.TI,创新药,,,,,,
20251118,399269.SZ,创质量,,,,,,
20251118,884073.TI,制冷空调设备,,,,,,
20251118,399233.SZ,制造指数,,,,,,
20251118,883928.TI,券商重仓,,,,,,
20251118,885944.TI,动力电池回收,,,,,,
20251118,884013.TI,动物保健,,,,,,
20251118,885846.TI,动物疫苗,,,,,,
20251118,884236.TI,包装,,,,,,
20251118,881138.TI,包装印刷,,,,,,
20251118,885740.TI,化债概念(AMC概念),,,,,,
20251118,884272.TI,化妆品,,,,,,
20251118,884144.TI,化学制剂,,,,,,
20251118,881109.TI,化学制品,,,,,,
20251118,881140.TI,化学制药,,,,,,
20251118,881108.TI,化学原料,,,,,,
20251118,881264.TI,化学纤维,,,,,,
20251118,885967.TI,化肥,,,,,,
20251118,882002.TI,北京,,,,,,
20251118,931023.CSI,北京50,,,,,,
20251118,899050.BJ,北证50,,,,,,
20251118,885757.TI,区块链,,,,,,
20251118,399286.SZ,区块链50,,,,,,
20251118,881144.TI,医疗器械,,,,,,
20251118,885539.TI,医疗器械概念,,,,,,
20251118,885883.TI,医疗废物处理,,,,,,
20251118,881175.TI,医疗服务,,,,,,
20251118,884244.TI,医疗研发外包,,,,,,
20251118,884273.TI,医疗美容,,,,,,
20251118,884242.TI,医疗耗材,,,,,,
20251118,884145.TI,医疗设备,,,,,,
20251118,885913.TI,医美概念,,,,,,
20251118,883435.TI,医药医疗,,,,,,
20251118,881143.TI,医药商业,,,,,,
20251118,884199.TI,医药流通,,,,,,
20251118,885661.TI,医药电商,,,,,,
20251118,884301.TI,医院,,,,,,
20251118,881121.TI,半导体,,,,,,
20251118,884091.TI,半导体材料,,,,,,
20251118,884229.TI,半导体设备,,,,,,
20251118,886091.TI,华为手机,,,,,,
20251118,886093.TI,华为数字能源,,,,,,
20251118,886058.TI,华为昇腾,,,,,,
20251118,885806.TI,华为概念,,,,,,
20251118,885982.TI,华为欧拉,,,,,,
20251118,885834.TI,华为汽车,,,,,,
20251118,885843.TI,华为海思概念股,,,,,,
20251118,886094.TI,华为盘古,,,,,,
20251118,885980.TI,华为鲲鹏,,,,,,
20251118,885574.TI,卫星导航,,,,,,
20251118,884092.TI,印制电路板,,,,,,
20251118,884235.TI,印刷,,,,,,
20251118,884081.TI,印刷包装机械,,,,,,
20251118,884130.TI,印染,,,,,,
20251118,884143.TI,原料药,,,,,,
20251118,881174.TI,厨卫电器,,,,,,
20251118,885623.TI,参股保险,,,,,,
20251118,885620.TI,参股券商,,,,,,
20251118,885835.TI,参股银行,,,,,,
20251118,886065.TI,可控核聚变,,,,,,
20251118,885748.TI,可燃冰,,,,,,
20251118,883981.TI,可转债指数,,,,,,
20251118,885901.TI,可降解塑料,,,,,,
20251118,884212.TI,合成树脂,,,,,,
20251118,886077.TI,合成生物,,,,,,
20251118,882016.TI,吉林,,,,,,
20251118,886045.TI,同花顺中特估100,,,,,,
20251118,883421.TI,同花顺全A(沪深),,,,,,
20251118,883957.TI,同花顺全A(沪深京),1945959300000.0,,,,1945959300000.0,
20251118,886075.TI,同花顺出海50,,,,,,
20251118,883404.TI,同花顺情绪指数,,,,,,
20251118,883426.TI,同花顺拟回购指数,,,,,,
20251118,886096.TI,同花顺新质50,,,,,,
20251118,886082.TI,同花顺果指数,,,,,,
20251118,885916.TI,同花顺漂亮100,,,,,,
20251118,883910.TI,同花顺热股,,,,,,
20251118,883980.TI,含可转债,,,,,,
20251118,883436.TI,周期,,,,,,
20251118,884230.TI,品牌消费电子,,,,,,
20251118,884247.TI,商业地产,,,,,,
20251118,000005.SH,商业指数,,,,,,
20251118,884162.TI,商业物业经营,,,,,,
20251118,886078.TI,商业航天,,,,,,
20251118,399242.SZ,商务指数,,,,,,
20251118,884101.TI,商用载客车,,,,,,
20251118,884100.TI,商用载货车,,,,,,
20251118,884189.TI,啤酒,,,,,,
20251118,885780.TI,啤酒概念,,,,,,
20251118,882028.TI,四川,,,,,,
20251118,886089.TI,回购增持再贷款概念,,,,,,
20251118,883929.TI,回购计划,,,,,,
20251118,885410.TI,固废处理,,,,,,
20251118,884269.TI,固废治理,,,,,,
20251118,886032.TI,固态电池,,,,,,
20251118,885844.TI,国产操作系统,,,,,,
20251118,885795.TI,国产航母,,,,,,
20251118,886021.TI,国企改革,,,,,,
20251118,931052.CSI,国信价值,,,,,,
20251118,885893.TI,国家大基金持股,,,,,,
20251118,884249.TI,国有大型银行,,,,,,
20251118,399311.SZ,国证1000,,,,,,
20251118,399303.SZ,国证2000,,,,,,
20251118,399312.SZ,国证300,,,,,,
20251118,399310.SZ,国证A50,,,,,,
20251118,399317.SZ,国证A指,,,,,,
20251118,399318.SZ,国证B指,,,,,,
20251118,399358.SZ,国证环保,,,,,,
20251118,885977.TI,国资云,,,,,,
20251118,885439.TI,土地流转,,,,,,
20251118,885962.TI,土壤修复,,,,,,
20251118,885480.TI,在线教育,,,,,,
20251118,885692.TI,地下管网,,,,,,
20251118,399241.SZ,地产指数,,,,,,
20251118,884182.TI,地面兵装,,,,,,
20251118,884295.TI,垂直应用软件,,,,,,
20251118,885854.TI,垃圾分类,,,,,,
20251118,884251.TI,城商行,,,,,,
20251118,885937.TI,培育钻石,,,,,,
20251118,885578.TI,基因测序,,,,,,
20251118,399995.SZ,基建工程,,,,,,
20251118,000925.CSI,基本面50,,,,,,
20251118,884067.TI,基础建设,,,,,,
20251118,883406.TI,基金重仓股,,,,,,
20251118,881265.TI,塑料制品,,,,,,
20251118,883904.TI,增发募集指数,,,,,,
20251118,883903.TI,增发预案指数,,,,,,
20251118,883915.TI,增持计划,,,,,,
20251118,884035.TI,复合肥,,,,,,
20251118,881283.TI,多元金融,,,,,,
20251118,886062.TI,多模态AI,,,,,,
20251118,884267.TI,大气治理,,,,,,
20251118,883417.TI,大盘股,,,,,,
20251118,885810.TI,大豆,,,,,,
20251118,885566.TI,大飞机,,,,,,
20251118,882029.TI,天津,,,,,,
20251118,885487.TI,天津自贸区,,,,,,
20251118,885430.TI,天然气,,,,,,
20251118,886043.TI,太赫兹,,,,,,
20251118,885595.TI,央企国企改革,,,,,,
20251118,399550.SZ,央视50,,,,,,
20251118,399551.SZ,央视创新,,,,,,
20251118,399553.SZ,央视回报,,,,,,
20251118,399552.SZ,央视成长,,,,,,
20251118,399557.SZ,央视文化,,,,,,
20251118,399554.SZ,央视治理,,,,,,
20251118,399556.SZ,央视生态,,,,,,
20251118,399555.SZ,央视责任,,,,,,
20251118,886042.TI,存储芯片,,,,,,
20251118,882021.TI,宁夏,,,,,,
20251118,885789.TI,宁德时代概念,,,,,,
20251118,882001.TI,安徽,,,,,,
20251118,885423.TI,安防,,,,,,
20251118,884294.TI,安防设备,,,,,,
20251118,884299.TI,定制家居,,,,,,
20251118,883964.TI,定增破发,,,,,,
20251118,886012.TI,宠物经济,,,,,,
20251118,884280.TI,宠物食品,,,,,,
20251118,881139.TI,家居用品,,,,,,
20251118,885981.TI,家庭医生,,,,,,
20251118,885543.TI,家用电器,,,,,,
20251118,884116.TI,家电零部件,,,,,,
20251118,884137.TI,家纺,,,,,,
20251118,883411.TI,密集调研,,,,,,
20251118,885786.TI,富士康概念,,,,,,
20251118,881173.TI,小家电,,,,,,
20251118,399901.SZ,小康指数,,,,,,
20251118,885785.TI,小米概念,,,,,,
20251118,886064.TI,小米汽车,,,,,,
20251118,886098.TI,小红书概念,,,,,,
20251118,881170.TI,小金属,,,,,,
20251118,885552.TI,小金属概念,,,,,,
20251118,882023.TI,山东,,,,,,
20251118,882024.TI,山西,,,,,,
20251118,885783.TI,工业互联网,,,,,,
20251118,885818.TI,工业大麻,,,,,,
20251118,000004.SH,工业指数,,,,,,
20251118,885930.TI,工业母机,,,,,,
20251118,881168.TI,工业金属,,,,,,
20251118,884219.TI,工控设备,,,,,,
20251118,884217.TI,工程咨询服务,,,,,,
20251118,881268.TI,工程机械,,,,,,
20251118,399313.SZ,巨潮100,,,,,,
20251118,399315.SZ,巨潮中盘,,,,,,
20251118,399314.SZ,巨潮大盘,,,,,,
20251118,399316.SZ,巨潮小盘,,,,,,
20251118,000155.SH,市值百强,,,,,,
20251118,885952.TI,幽门螺杆菌概念,,,,,,
20251118,882008.TI,广东(除深圳),,,,,,
20251118,885734.TI,广东自贸区,,,,,,
20251118,884178.TI,广告营销,,,,,,
20251118,882009.TI,广西,,,,,,
20251118,884290.TI,底盘与发动机系统,,,,,,
20251118,399235.SZ,建筑指数,,,,,,
20251118,881115.TI,建筑材料,,,,,,
20251118,885386.TI,建筑节能,,,,,,
20251118,881116.TI,建筑装饰,,,,,,
20251118,884117.TI,彩电,,,,,,
20251118,881274.TI,影视院线,,,,,,
20251118,883418.TI,微盘股,,,,,,
20251118,GDAXI.GI,德国DAX,,,,,,
20251118,885918.TI,快手概念,,,,,,
20251118,HSCE.HK,恒生中国企业,,,,,,
20251118,HSI.HK,恒生指数,,,,,,
