日期,指数代码,指数名称,成交额(元),涨跌幅(%),主力净流入(元),较上一交易日成交额(元),近三交易日成交额(元),近三日大单净额(元)
20251118,885849.TI,黑龙江自贸区,,,,,,
20251118,883913.TI,龙虎榜指数,,,,,,
20251119,000029.SH,180价值,,,,,,
20251119,000028.SH,180成长,,,,,,
20251119,000021.SH,180治理,,,,,,
20251119,000018.SH,180金融,,,,,,
20251119,886106.TI,2025三季报预增,,,,,,
20251119,886104.TI,2025中报预增,,,,,,
20251119,000919.CSI,300价值,,,,,,
20251119,000915.CSI,300信息,,,,,,
20251119,000917.CSI,300公用,,,,,,
20251119,399913.SZ,300医药,,,,,,
20251119,000911.CSI,300可选,,,,,,
20251119,000910.CSI,300工业,,,,,,
20251119,000918.CSI,300成长,,,,,,
20251119,000909.CSI,300材料,,,,,,
20251119,000912.CSI,300消费,,,,,,
20251119,000908.CSI,300能源,,,,,,
20251119,000916.CSI,300通信,,,,,,
20251119,399914.SZ,300金融,,,,,,
20251119,000849.SH,300非银,,,,,,
20251119,885537.TI,3D打印,,,,,,
20251119,000858.SH,500信息,,,,,,
20251119,000857.SH,500医药,,,,,,
20251119,000854.SH,500原料,,,,,,
20251119,000856.SH,500工业,,,,,,
20251119,000802.SH,500沪市,,,,,,
20251119,000050.SH,50等权,,,,,,
20251119,885556.TI,5G,,,,,,
20251119,886037.TI,6G概念,,,,,,
20251119,399935.SZ,800信息,,,,,,
20251119,000937.CSI,800公用,,,,,,
20251119,399933.SZ,800医卫,,,,,,
20251119,000931.CSI,800可选,,,,,,
20251119,000930.CSI,800工业,,,,,,
20251119,000929.CSI,800材料,,,,,,
20251119,399932.SZ,800消费,,,,,,
20251119,399928.SZ,800能源,,,,,,
20251119,000936.CSI,800通信,,,,,,
20251119,399934.SZ,800金地,,,,,,
20251119,886071.TI,AI PC,,,,,,
20251119,886019.TI,AIGC概念,,,,,,
20251119,886070.TI,AI手机,,,,,,
20251119,886099.TI,AI智能体,,,,,,
20251119,886085.TI,AI眼镜,,,,,,
20251119,886074.TI,AI语料,,,,,,
20251119,000002.SH,A股指数,,,,,,
20251119,886053.TI,BC电池,,,,,,
20251119,000003.SH,B股指数,,,,,,
20251119,885888.TI,C2M概念,,,,,,
20251119,885927.TI,CRO概念,,,,,,
20251119,930701.CSI,CS京津冀,,,,,,
20251119,886031.TI,ChatGPT概念,,,,,,
20251119,885947.TI,DRG/DIP,,,,,,
20251119,886100.TI,DeepSeek概念,,,,,,
20251119,885943.TI,EDR概念,,,,,,
20251119,886039.TI,ERP概念,,,,,,
20251119,885861.TI,ETC,,,,,,
20251119,885998.TI,F5G概念,,,,,,
20251119,885878.TI,HJT电池,,,,,,
20251119,886095.TI,IP经济(谷子经济),,,,,,
20251119,399239.SZ,IT指数,,,,,,
20251119,881271.TI,IT服务,,,,,,
20251119,884095.TI,LED,,,,,,
20251119,885925.TI,MCU芯片,,,,,,
20251119,886040.TI,MLOps概念,,,,,,
20251119,886046.TI,MR(混合现实),,,,,,
20251119,704843.MSI,MSCI中国A股国际,,,,,,
20251119,885987.TI,MicroLED概念,,,,,,
20251119,885875.TI,MiniLED,,,,,,
20251119,885933.TI,NFT概念,,,,,,
20251119,885900.TI,NMN概念,,,,,,
20251119,885738.TI,OLED,,,,,,
20251119,885959.TI,PCB概念,,,,,,
20251119,886063.TI,PEEK材料,,,,,,
20251119,886020.TI,PET铜箔,,,,,,
20251119,885555.TI,PM2.5,,,,,,
20251119,886026.TI,POE胶膜,,,,,,
20251119,885690.TI,PPP概念,,,,,,
20251119,885931.TI,PVDF概念,,,,,,
20251119,883924.TI,QFII重仓,,,,,,
20251119,399017.SZ,SME创新,,,,,,
20251119,885699.TI,ST板块,,,,,,
20251119,886068.TI,Sora概念(文生视频),,,,,,
20251119,399610.SZ,TMT50,,,,,,
20251119,886007.TI,TOPCON电池,,,,,,
20251119,886017.TI,Web3.0,,,,,,
20251119,885940.TI,WiFi6,,,,,,
20251119,886000.TI,一体化压铸,,,,,,
20251119,883437.TI,一元股,,,,,,
20251119,885494.TI,一带一路,,,,,,
20251119,885540.TI,三胎概念,,,,,,
20251119,883984.TI,上市首五日,,,,,,
20251119,882027.TI,上海(除浦东),,,,,,
20251119,950096.CSI,上海国企,,,,,,
20251119,885493.TI,上海国企改革,,,,,,
20251119,950082.CSI,上海改革,,,,,,
20251119,885472.TI,上海自贸区,,,,,,
20251119,000132.SH,上证100,,,,,,
20251119,000133.SH,上证150,,,,,,
20251119,000010.SH,上证180,,,,,,
20251119,000009.SH,上证380,,,,,,
20251119,000016.SH,上证50,,,,,,
20251119,950580.SH,上证580,,,,,,
20251119,000094.SH,上证上游,,,,,,
20251119,000096.SH,上证下游,,,,,,
20251119,000046.SH,上证中小,,,,,,
20251119,000095.SH,上证中游,,,,,,
20251119,000044.SH,上证中盘,,,,,,
20251119,000047.SH,上证全指,,,,,,
20251119,000037.SH,上证医药,,,,,,
20251119,000063.SH,上证周期,,,,,,
20251119,000066.SH,上证商品,,,,,,
20251119,000056.SH,上证国企,,,,,,
20251119,000055.SH,上证地企,,,,,,
20251119,000042.SH,上证央企,,,,,,
20251119,000045.SH,上证小盘,,,,,,
20251119,000001.SH,上证指数,,,,,,
20251119,991001.TI,上证指数(旧),,,,,,
20251119,000888.SH,上证收益,,,,,,
20251119,000067.SH,上证新兴,,,,,,
20251119,000049.SH,上证民企,,,,,,
20251119,000062.SH,上证沪企,,,,,,
20251119,000090.SH,上证流通,,,,,,
20251119,000054.SH,上证海外,,,,,,
20251119,000036.SH,上证消费,,,,,,
20251119,000068.SH,上证资源,,,,,,
20251119,000038.SH,上证金融,,,,,,
20251119,000065.SH,上证龙头,,,,,,
20251119,884068.TI,专业工程,,,,,,
20251119,884257.TI,专业服务,,,,,,
20251119,884161.TI,专业连锁,,,,,,
20251119,881118.TI,专用设备,,,,,,
20251119,885929.TI,专精特新,,,,,,
20251119,885829.TI,丙烯酸,,,,,,
20251119,883936.TI,业绩扭亏,,,,,,
20251119,883935.TI,业绩预亏,,,,,,
20251119,885957.TI,东数西算(算力),,,,,,
20251119,885974.TI,两轮车,,,,,,
20251119,884271.TI,个护用品,,,,,,
20251119,885965.TI,中俄贸易概念,,,,,,
20251119,399422.SZ,中关村A,,,,,,
20251119,399612.SZ,中创100,,,,,,
20251119,399611.SZ,中创100R,,,,,,
20251119,399624.SZ,中创400,,,,,,
20251119,399625.SZ,中创500,,,,,,
20251119,886102.TI,中国AI 50,,,,,,
20251119,000020.SH,中型综指,,,,,,
20251119,885741.TI,中字头股票,,,,,,
20251119,399005.SZ,中小100,,,,,,
20251119,399333.SZ,中小100R,,,,,,
20251119,399008.SZ,中小300,,,,,,
20251119,399015.SZ,中小创新,,,,,,
20251119,399623.SZ,中小基础,,,,,,
20251119,399101.SZ,中小综指,,,,,,
20251119,885860.TI,中船系,,,,,,
20251119,885897.TI,中芯国际概念,,,,,,
20251119,881141.TI,中药,,,,,,
20251119,399852.SZ,中证1000,,,,,,
20251119,000904.CSI,中证200,,,,,,
20251119,399905.SZ,中证500,,,,,,
20251119,000907.CSI,中证700,,,,,,
20251119,000906.SH,中证800,,,,,,
20251119,399903.SZ,中证A100,,,,,,
20251119,930903.CSI,中证A股,,,,,,
20251119,000961.CSI,中证上游,,,,,,
20251119,399971.SZ,中证传媒,,,,,,
20251119,000985.CSI,中证全指,,,,,,
20251119,399967.SZ,中证军工,,,,,,
20251119,000902.CSI,中证流通,,,,,,
20251119,000827.SH,中证环保,,,,,,
20251119,000922.CSI,中证红利,,,,,,
20251119,000980.CSI,中证超大,,,,,,
20251119,399986.SZ,中证银行,,,,,,
20251119,885591.TI,中韩自贸区,,,,,,
20251119,885587.TI,举牌,,,,,,
20251119,399103.SZ,乐富指数,,,,,,
20251119,884099.TI,乘用车,,,,,,
20251119,885705.TI,乡村振兴,,,,,,
20251119,885462.TI,乳业,,,,,,
20251119,884125.TI,乳品,,,,,,
20251119,885881.TI,云办公,,,,,,
20251119,882032.TI,云南,,,,,,
20251119,885874.TI,云游戏,,,,,,
20251119,885362.TI,云计算,,,,,,
20251119,885767.TI,互联网保险,,,,,,
20251119,881177.TI,互联网电商,,,,,,
20251119,885456.TI,互联网金融,,,,,,
20251119,884203.TI,产业地产,,,,,,
20251119,885514.TI,京津冀一体化,,,,,,
20251119,884163.TI,人工景点,,,,,,
20251119,885728.TI,人工智能,,,,,,
20251119,886069.TI,人形机器人,,,,,,
20251119,885840.TI,人民币贬值受益,,,,,,
20251119,885759.TI,人脸识别,,,,,,
20251119,885839.TI,人造肉,,,,,,
20251119,885904.TI,代糖概念,,,,,,
20251119,884192.TI,仪器仪表,,,,,,
20251119,885856.TI,仿制药一致性评价,,,,,,
20251119,884233.TI,休闲食品,,,,,,
20251119,399698.SZ,优势成长,,,,,,
20251119,885946.TI,传感器,,,,,,
20251119,883960.TI,低价股,,,,,,
20251119,883415.TI,低市净率,,,,,,
20251119,883413.TI,低市盈率,,,,,,
20251119,886067.TI,低空经济,,,,,,
20251119,884202.TI,住宅开发,,,,,,
20251119,884243.TI,体外诊断,,,,,,
20251119,884258.TI,体育,,,,,,
20251119,885615.TI,体育产业,,,,,,
20251119,883403.TI,佛山,,,,,,
20251119,886016.TI,供销社,,,,,,
20251119,885964.TI,俄乌冲突概念,,,,,,
20251119,RTS.GI,俄罗斯RTS,,,,,,
20251119,881156.TI,保险,,,,,,
20251119,883934.TI,保险重仓,,,,,,
20251119,886013.TI,信创,,,,,,
20251119,885814.TI,信托概念,,,,,,
20251119,883923.TI,信托重仓,,,,,,
20251119,885921.TI,储能,,,,,,
20251119,881270.TI,元件,,,,,,
20251119,885934.TI,元宇宙,,,,,,
20251119,885461.TI,充电桩,,,,,,
20251119,883433.TI,先进制造,,,,,,
20251119,886009.TI,先进封装,,,,,,
20251119,884306.TI,光伏加工设备,,,,,,
20251119,885920.TI,光伏建筑一体化,,,,,,
20251119,885531.TI,光伏概念,,,,,,
20251119,884303.TI,光伏电池组件,,,,,,
20251119,881279.TI,光伏设备,,,,,,
20251119,884305.TI,光伏辅材,,,,,,
20251119,886054.TI,光刻机,,,,,,
20251119,885864.TI,光刻胶,,,,,,
20251119,884096.TI,光学元件,,,,,,
20251119,881122.TI,光学光电子,,,,,,
20251119,886011.TI,光热发电,,,,,,
20251119,886084.TI,光纤概念,,,,,,
20251119,885898.TI,免税店,,,,,,
20251119,000993.SH,全指信息,,,,,,
20251119,000991.SH,全指医药,,,,,,
20251119,000989.SH,全指可选,,,,,,
20251119,000988.CSI,全指工业,,,,,,
20251119,000987.SH,全指材料,,,,,,
20251119,000990.CSI,全指消费,,,,,,
20251119,000986.SH,全指能源,,,,,,
20251119,884200.TI,公交,,,,,,
20251119,399244.SZ,公共指数,,,,,,
20251119,000007.SH,公用指数,,,,,,
20251119,881149.TI,公路铁路运输,,,,,,
20251119,885747.TI,共享单车,,,,,,
20251119,885924.TI,共同富裕示范区,,,,,,
20251119,886033.TI,共封装光学(CPO),,,,,,
20251119,886101.TI,兵装重组概念,,,,,,
20251119,884082.TI,其他专用设备,,,,,,
20251119,884277.TI,其他养殖,,,,,,
20251119,884011.TI,其他农产品加工,,,,,,
20251119,884034.TI,其他化学制品,,,,,,
20251119,884025.TI,其他化学原料,,,,,,
20251119,884245.TI,其他医疗服务,,,,,,
20251119,884046.TI,其他塑料制品,,,,,,
20251119,884140.TI,其他家居用品,,,,,,
20251119,884186.TI,其他小金属,,,,,,
20251119,884062.TI,其他建材,,,,,,
20251119,884050.TI,其他橡胶制品,,,,,,
20251119,884292.TI,其他汽车零部件,,,,,,
20251119,884240.TI,其他生物制品,,,,,,
20251119,881123.TI,其他电子,,,,,,
20251119,884312.TI,其他电池,,,,,,
20251119,881282.TI,其他电源设备,,,,,,
20251119,881179.TI,其他社会服务,,,,,,
20251119,884003.TI,其他种植业,,,,,,
20251119,884044.TI,其他纤维,,,,,,
20251119,884132.TI,其他纺织,,,,,,
20251119,884221.TI,其他自动化设备,,,,,,
20251119,884207.TI,其他计算机设备,,,,,,
20251119,884106.TI,其他运输设备,,,,,,
20251119,884265.TI,其他通信设备,,,,,,
20251119,884074.TI,其他通用设备,,,,,,
20251119,884119.TI,其他酒类,,,,,,
20251119,884056.TI,其他金属新材料,,,,,,
20251119,884126.TI,其他食品,,,,,,
20251119,884118.TI,其他黑色家电,,,,,,
20251119,881102.TI,养殖业,,,,,,
20251119,885522.TI,养老概念,,,,,,
20251119,883442.TI,养老金持股,,,,,,
20251119,885808.TI,养鸡,,,,,,
20251119,882020.TI,内蒙古,,,,,,
20251119,885700.TI,军工,,,,,,
20251119,886076.TI,军工信息化,,,,,,
20251119,881276.TI,军工电子,,,,,,
20251119,881166.TI,军工装备,,,,,,
20251119,885743.TI,军民融合,,,,,,
20251119,885812.TI,农业种植,,,,,,
20251119,884012.TI,农业综合,,,,,,
20251119,881103.TI,农产品加工,,,,,,
20251119,881263.TI,农化制品,,,,,,
20251119,884252.TI,农商行,,,,,,
20251119,885706.TI,农机,,,,,,
20251119,885629.TI,农村电商,,,,,,
20251119,399231.SZ,农林指数,,,,,,
20251119,884078.TI,农用机械,,,,,,
20251119,884028.TI,农药,,,,,,
20251119,884112.TI,冰洗,,,,,,
20251119,885825.TI,冰雪产业,,,,,,
20251119,884214.TI,冶钢原料,,,,,,
20251119,885502.TI,冷链物流,,,,,,
20251119,885961.TI,净水概念,,,,,,
20251119,883420.TI,减持新规(不可减持),,,,,,
20251119,883921.TI,减持计划,,,,,,
20251119,886051.TI,减肥药,,,,,,
20251119,886008.TI,减速器,,,,,,
20251119,884176.TI,出版,,,,,,
20251119,399354.SZ,分析师指,,,,,,
20251119,884090.TI,分立器件,,,,,,
20251119,399019.SZ,创业200,,,,,,
20251119,399012.SZ,创业300,,,,,,
20251119,399018.SZ,创业创新,,,,,,
20251119,399640.SZ,创业基础,,,,,,
20251119,399020.SZ,创业小盘,,,,,,
20251119,399673.SZ,创业板50,,,,,,
20251119,399606.SZ,创业板R,,,,,,
20251119,470006.SZ,创业板R(港币)(CNH),,,,,,
20251119,470007.SZ,创业板R(美元)(CNH),,,,,,
20251119,399006.SZ,创业板指,,,,,,
20251119,970006.SZ,创业板指(港币)(CNH),,,,,,
20251119,970007.SZ,创业板指(美元)(CNH),,,,,,
20251119,399102.SZ,创业板综,,,,,,
20251119,883424.TI,创业科创板昨日涨停,,,,,,
20251119,883911.TI,创历史新高,,,,,,
20251119,885413.TI,创投,,,,,,
20251119,399050.SZ,创新引擎,,,,,,
20251119,886015.TI,创新药,,,,,,
20251119,399269.SZ,创质量,,,,,,
20251119,884073.TI,制冷空调设备,,,,,,
20251119,399233.SZ,制造指数,,,,,,
20251119,883928.TI,券商重仓,,,,,,
20251119,885944.TI,动力电池回收,,,,,,
20251119,884013.TI,动物保健,,,,,,
20251119,885846.TI,动物疫苗,,,,,,
20251119,884236.TI,包装,,,,,,
20251119,881138.TI,包装印刷,,,,,,
20251119,885740.TI,化债概念(AMC概念),,,,,,
20251119,884272.TI,化妆品,,,,,,
20251119,884144.TI,化学制剂,,,,,,
20251119,881109.TI,化学制品,,,,,,
20251119,881140.TI,化学制药,,,,,,
20251119,881108.TI,化学原料,,,,,,
20251119,881264.TI,化学纤维,,,,,,
20251119,885967.TI,化肥,,,,,,
20251119,882002.TI,北京,,,,,,
20251119,931023.CSI,北京50,,,,,,
20251119,899050.BJ,北证50,,,,,,
20251119,885757.TI,区块链,,,,,,
20251119,399286.SZ,区块链50,,,,,,
20251119,881144.TI,医疗器械,,,,,,
20251119,885539.TI,医疗器械概念,,,,,,
20251119,885883.TI,医疗废物处理,,,,,,
20251119,881175.TI,医疗服务,,,,,,
20251119,884244.TI,医疗研发外包,,,,,,
20251119,884273.TI,医疗美容,,,,,,
20251119,884242.TI,医疗耗材,,,,,,
20251119,884145.TI,医疗设备,,,,,,
20251119,885913.TI,医美概念,,,,,,
20251119,883435.TI,医药医疗,,,,,,
20251119,881143.TI,医药商业,,,,,,
20251119,884199.TI,医药流通,,,,,,
20251119,885661.TI,医药电商,,,,,,
20251119,884301.TI,医院,,,,,,
20251119,881121.TI,半导体,,,,,,
20251119,884091.TI,半导体材料,,,,,,
20251119,884229.TI,半导体设备,,,,,,
20251119,886091.TI,华为手机,,,,,,
20251119,886093.TI,华为数字能源,,,,,,
20251119,886058.TI,华为昇腾,,,,,,
20251119,885806.TI,华为概念,,,,,,
20251119,885982.TI,华为欧拉,,,,,,
20251119,885834.TI,华为汽车,,,,,,
20251119,885843.TI,华为海思概念股,,,,,,
20251119,886094.TI,华为盘古,,,,,,
20251119,885980.TI,华为鲲鹏,,,,,,
20251119,885574.TI,卫星导航,,,,,,
20251119,884092.TI,印制电路板,,,,,,
20251119,884235.TI,印刷,,,,,,
20251119,884081.TI,印刷包装机械,,,,,,
20251119,884130.TI,印染,,,,,,
20251119,884143.TI,原料药,,,,,,
20251119,881174.TI,厨卫电器,,,,,,
20251119,885623.TI,参股保险,,,,,,
20251119,885620.TI,参股券商,,,,,,
20251119,885835.TI,参股银行,,,,,,
20251119,886065.TI,可控核聚变,,,,,,
20251119,885748.TI,可燃冰,,,,,,
20251119,883981.TI,可转债指数,,,,,,
20251119,885901.TI,可降解塑料,,,,,,
20251119,884212.TI,合成树脂,,,,,,
20251119,886077.TI,合成生物,,,,,,
20251119,882016.TI,吉林,,,,,,
20251119,886045.TI,同花顺中特估100,,,,,,
20251119,883421.TI,同花顺全A(沪深),,,,,,
20251119,883957.TI,同花顺全A(沪深京),1742665300000.0,,,-203294000000.0,3688624600000.0,
20251119,886075.TI,同花顺出海50,,,,,,
20251119,883404.TI,同花顺情绪指数,,,,,,
20251119,883426.TI,同花顺拟回购指数,,,,,,
20251119,886096.TI,同花顺新质50,,,,,,
20251119,886082.TI,同花顺果指数,,,,,,
20251119,885916.TI,同花顺漂亮100,,,,,,
20251119,883910.TI,同花顺热股,,,,,,
20251119,883980.TI,含可转债,,,,,,
20251119,883436.TI,周期,,,,,,
20251119,884230.TI,品牌消费电子,,,,,,
20251119,884247.TI,商业地产,,,,,,
20251119,000005.SH,商业指数,,,,,,
20251119,884162.TI,商业物业经营,,,,,,
20251119,886078.TI,商业航天,,,,,,
20251119,399242.SZ,商务指数,,,,,,
20251119,884101.TI,商用载客车,,,,,,
20251119,884100.TI,商用载货车,,,,,,
20251119,884189.TI,啤酒,,,,,,
20251119,885780.TI,啤酒概念,,,,,,
20251119,882028.TI,四川,,,,,,
20251119,886089.TI,回购增持再贷款概念,,,,,,
20251119,883929.TI,回购计划,,,,,,
20251119,885410.TI,固废处理,,,,,,
20251119,884269.TI,固废治理,,,,,,
20251119,886032.TI,固态电池,,,,,,
20251119,885844.TI,国产操作系统,,,,,,
20251119,885795.TI,国产航母,,,,,,
20251119,886021.TI,国企改革,,,,,,
20251119,931052.CSI,国信价值,,,,,,
20251119,885893.TI,国家大基金持股,,,,,,
20251119,884249.TI,国有大型银行,,,,,,
20251119,399311.SZ,国证1000,,,,,,
20251119,399303.SZ,国证2000,,,,,,
20251119,399312.SZ,国证300,,,,,,
20251119,399310.SZ,国证A50,,,,,,
20251119,399317.SZ,国证A指,,,,,,
20251119,399318.SZ,国证B指,,,,,,
20251119,399358.SZ,国证环保,,,,,,
20251119,885977.TI,国资云,,,,,,
20251119,885439.TI,土地流转,,,,,,
20251119,885962.TI,土壤修复,,,,,,
20251119,885480.TI,在线教育,,,,,,
20251119,885692.TI,地下管网,,,,,,
20251119,399241.SZ,地产指数,,,,,,
20251119,884182.TI,地面兵装,,,,,,
20251119,884295.TI,垂直应用软件,,,,,,
20251119,885854.TI,垃圾分类,,,,,,
20251119,884251.TI,城商行,,,,,,
20251119,885937.TI,培育钻石,,,,,,
20251119,885578.TI,基因测序,,,,,,
20251119,399995.SZ,基建工程,,,,,,
20251119,000925.CSI,基本面50,,,,,,
20251119,884067.TI,基础建设,,,,,,
20251119,883406.TI,基金重仓股,,,,,,
20251119,881265.TI,塑料制品,,,,,,
20251119,883904.TI,增发募集指数,,,,,,
20251119,883903.TI,增发预案指数,,,,,,
20251119,883915.TI,增持计划,,,,,,
20251119,884035.TI,复合肥,,,,,,
20251119,881283.TI,多元金融,,,,,,
20251119,886062.TI,多模态AI,,,,,,
20251119,884267.TI,大气治理,,,,,,
20251119,883417.TI,大盘股,,,,,,
20251119,885810.TI,大豆,,,,,,
20251119,885566.TI,大飞机,,,,,,
20251119,882029.TI,天津,,,,,,
20251119,885487.TI,天津自贸区,,,,,,
20251119,885430.TI,天然气,,,,,,
20251119,886043.TI,太赫兹,,,,,,
20251119,885595.TI,央企国企改革,,,,,,
20251119,399550.SZ,央视50,,,,,,
20251119,399551.SZ,央视创新,,,,,,
20251119,399553.SZ,央视回报,,,,,,
20251119,399552.SZ,央视成长,,,,,,
20251119,399557.SZ,央视文化,,,,,,
20251119,399554.SZ,央视治理,,,,,,
20251119,399556.SZ,央视生态,,,,,,
20251119,399555.SZ,央视责任,,,,,,
20251119,886042.TI,存储芯片,,,,,,
20251119,882021.TI,宁夏,,,,,,
20251119,885789.TI,宁德时代概念,,,,,,
20251119,882001.TI,安徽,,,,,,
20251119,885423.TI,安防,,,,,,
20251119,884294.TI,安防设备,,,,,,
20251119,884299.TI,定制家居,,,,,,
20251119,883964.TI,定增破发,,,,,,
20251119,886012.TI,宠物经济,,,,,,
20251119,884280.TI,宠物食品,,,,,,
20251119,881139.TI,家居用品,,,,,,
20251119,885981.TI,家庭医生,,,,,,
20251119,885543.TI,家用电器,,,,,,
20251119,884116.TI,家电零部件,,,,,,
20251119,884137.TI,家纺,,,,,,
20251119,883411.TI,密集调研,,,,,,
20251119,885786.TI,富士康概念,,,,,,
20251119,881173.TI,小家电,,,,,,
20251119,399901.SZ,小康指数,,,,,,
20251119,885785.TI,小米概念,,,,,,
20251119,886064.TI,小米汽车,,,,,,
20251119,886098.TI,小红书概念,,,,,,
20251119,881170.TI,小金属,,,,,,
20251119,885552.TI,小金属概念,,,,,,
20251119,882023.TI,山东,,,,,,
20251119,882024.TI,山西,,,,,,
20251119,885783.TI,工业互联网,,,,,,
20251119,885818.TI,工业大麻,,,,,,
20251119,000004.SH,工业指数,,,,,,
20251119,885930.TI,工业母机,,,,,,
20251119,881168.TI,工业金属,,,,,,
20251119,884219.TI,工控设备,,,,,,
20251119,884217.TI,工程咨询服务,,,,,,
20251119,881268.TI,工程机械,,,,,,
20251119,399313.SZ,巨潮100,,,,,,
20251119,399315.SZ,巨潮中盘,,,,,,
20251119,399314.SZ,巨潮大盘,,,,,,
20251119,399316.SZ,巨潮小盘,,,,,,
20251119,000155.SH,市值百强,,,,,,
20251119,885952.TI,幽门螺杆菌概念,,,,,,
20251119,882008.TI,广东(除深圳),,,,,,
20251119,885734.TI,广东自贸区,,,,,,
20251119,884178.TI,广告营销,,,,,,
20251119,882009.TI,广西,,,,,,
20251119,884290.TI,底盘与发动机系统,,,,,,
20251119,399235.SZ,建筑指数,,,,,,
20251119,881115.TI,建筑材料,,,,,,
20251119,885386.TI,建筑节能,,,,,,
20251119,881116.TI,建筑装饰,,,,,,
20251119,884117.TI,彩电,,,,,,
20251119,881274.TI,影视院线,,,,,,
20251119,883418.TI,微盘股,,,,,,
20251119,GDAXI.GI,德国DAX,,,,,,
20251119,885918.TI,快手概念,,,,,,
20251119,HSCE.HK,恒生中国企业,,,,,,
20251119,HSI.HK,恒生指数,,,,,,
