日期,指数代码,指数名称,成交额(元),涨跌幅(%),主力净流入(元),较上一交易日成交额(元),近三交易日成交额(元),近三日大单净额(元)
20251119,399003.SZ,成份B指,,,,,,
20251119,884298.TI,成品家居,,,,,,
20251119,399326.SZ,成长40,,,,,,
20251119,886030.TI,成飞概念,,,,,,
20251119,881153.TI,房地产,,,,,,
20251119,884248.TI,房地产服务,,,,,,
20251119,884066.TI,房屋建设,,,,,,
20251119,886087.TI,房屋检测,,,,,,
20251119,885457.TI,手机游戏,,,,,,
20251119,885968.TI,托育服务,,,,,,
20251119,399236.SZ,批零指数,,,,,,
20251119,885890.TI,抖音概念(字节概念),,,,,,
20251119,885935.TI,抽水蓄能,,,,,,
20251119,885910.TI,拼多多概念,,,,,,
20251119,885938.TI,换电概念,,,,,,
20251119,885742.TI,摘帽,,,,,,
20251119,884048.TI,改性塑料,,,,,,
20251119,881178.TI,教育,,,,,,
20251119,885842.TI,数字乡村,,,,,,
20251119,884261.TI,数字媒体,,,,,,
20251119,885820.TI,数字孪生,,,,,,
20251119,886034.TI,数字水印,,,,,,
20251119,885976.TI,数字经济,,,,,,
20251119,884287.TI,数字芯片设计,,,,,,
20251119,885866.TI,数字货币,,,,,,
20251119,885887.TI,数据中心,,,,,,
20251119,885942.TI,数据安全,,,,,,
20251119,886023.TI,数据确权,,,,,,
20251119,886041.TI,数据要素,,,,,,
20251119,881164.TI,文化传媒,,,,,,
20251119,885418.TI,文化传媒概念,,,,,,
20251119,399248.SZ,文化指数,,,,,,
20251119,884142.TI,文娱用品,,,,,,
20251119,000171.CSI,新兴成指,,,,,,
20251119,000891.SH,新兴综指,,,,,,
20251119,885991.TI,新型城镇化,,,,,,
20251119,886057.TI,新型工业化,,,,,,
20251119,885899.TI,新型烟草(电子烟),,,,,,
20251119,399100.SZ,新指数,,,,,,
20251119,399297.SZ,新浪100,,,,,,
20251119,882031.TI,新疆,,,,,,
20251119,885345.TI,新疆振兴,,,,,,
20251119,000017.SH,新综指,,,,,,
20251119,885598.TI,新股与次新股,,,,,,
20251119,884150.TI,新能源发电,,,,,,
20251119,885431.TI,新能源汽车,,,,,,
20251119,881160.TI,旅游及酒店,,,,,,
20251119,885497.TI,旅游概念,,,,,,
20251119,884165.TI,旅游综合,,,,,,
20251119,884254.TI,旅游零售,,,,,,
20251119,885564.TI,无人机,,,,,,
20251119,885768.TI,无人零售,,,,,,
20251119,885736.TI,无人驾驶,,,,,,
20251119,884024.TI,无机盐,,,,,,
20251119,885774.TI,无线充电,,,,,,
20251119,885868.TI,无线耳机,,,,,,
20251119,886036.TI,时空大数据,,,,,,
20251119,886055.TI,星闪概念,,,,,,
20251119,883401.TI,昨日ST连板股表现,,,,,,
20251119,883400.TI,昨日ST首板股表现,,,,,,
20251119,883902.TI,昨日成交前十,,,,,,
20251119,883996.TI,昨日打二板以上表现,,,,,,
20251119,883978.TI,昨日打板表现,,,,,,
20251119,883995.TI,昨日打首板以上表现,,,,,,
20251119,883994.TI,昨日打首板表现,,,,,,
20251119,883905.TI,昨日换手前十,,,,,,
20251119,883900.TI,昨日涨停表现,,,,,,
20251119,883918.TI,昨日炸板股,,,,,,
20251119,883901.TI,昨日资金前十,,,,,,
20251119,883958.TI,昨日连板,,,,,,
20251119,883999.TI,昨日非ST三板以上表现,,,,,,
20251119,883998.TI,昨日非ST三板表现,,,,,,
20251119,883997.TI,昨日非ST二板表现,,,,,,
20251119,883992.TI,昨日非ST打板,,,,,,
20251119,883986.TI,昨日非ST涨停表现,,,,,,
20251119,883987.TI,昨日非ST炸板,,,,,,
20251119,883988.TI,昨日非ST连板,,,,,,
20251119,883993.TI,昨日非ST首板,,,,,,
20251119,883979.TI,昨日首板表现,,,,,,
20251119,883906.TI,昨日高振幅,,,,,,
20251119,884052.TI,普钢,,,,,,
20251119,885378.TI,智慧城市,,,,,,
20251119,885956.TI,智慧政务,,,,,,
20251119,885963.TI,智慧灯杆,,,,,,
20251119,885402.TI,智能医疗,,,,,,
20251119,885478.TI,智能家居,,,,,,
20251119,886059.TI,智能座舱,,,,,,
20251119,885770.TI,智能物流,,,,,,
20251119,885311.TI,智能电网,,,,,,
20251119,885454.TI,智能穿戴,,,,,,
20251119,885771.TI,智能音箱,,,,,,
20251119,886090.TI,智谱AI,,,,,,
20251119,883410.TI,最近多板,,,,,,
20251119,884211.TI,有机硅,,,,,,
20251119,885912.TI,有机硅概念,,,,,,
20251119,000819.SH,有色金属,,,,,,
20251119,884234.TI,服装,,,,,,
20251119,881136.TI,服装家纺,,,,,,
20251119,885570.TI,期货概念,,,,,,
20251119,884218.TI,机器人,,,,,,
20251119,885517.TI,机器人概念,,,,,,
20251119,886002.TI,机器视觉,,,,,,
20251119,884156.TI,机场,,,,,,
20251119,881151.TI,机场航运,,,,,,
20251119,884069.TI,机床工具,,,,,,
20251119,883967.TI,机构周调研前十,,,,,,
20251119,883966.TI,机构月调研前十,,,,,,
20251119,883990.TI,机构重仓股,,,,,,
20251119,884004.TI,林业,,,,,,
20251119,884009.TI,果蔬加工,,,,,,
20251119,885633.TI,染料,,,,,,
20251119,885809.TI,柔性屏(折叠屏),,,,,,
20251119,885948.TI,柔性直流输电,,,,,,
20251119,HKSPGEM.HK,标普香港创业板指数,,,,,,
20251119,886052.TI,核污染防治,,,,,,
20251119,885571.TI,核电,,,,,,
20251119,884128.TI,棉纺,,,,,,
20251119,884083.TI,楼宇设备,,,,,,
20251119,884288.TI,模拟芯片设计,,,,,,
20251119,884296.TI,横向通用软件,,,,,,
20251119,885827.TI,横琴新区,,,,,,
20251119,881266.TI,橡胶制品,,,,,,
20251119,885997.TI,比亚迪概念,,,,,,
20251119,885985.TI,毛发医疗,,,,,,
20251119,886035.TI,毫米波雷达,,,,,,
20251119,885960.TI,民爆概念,,,,,,
20251119,884032.TI,民爆用品,,,,,,
20251119,885490.TI,民营医院,,,,,,
20251119,884036.TI,氟化工,,,,,,
20251119,885551.TI,氟化工概念,,,,,,
20251119,885823.TI,氢能源,,,,,,
20251119,884045.TI,氨纶,,,,,,
20251119,884026.TI,氮肥,,,,,,
20251119,884023.TI,氯碱,,,,,,
20251119,884006.TI,水产养殖,,,,,,
20251119,884279.TI,水产饲料,,,,,,
20251119,885572.TI,水利,,,,,,
20251119,884268.TI,水务及水治理,,,,,,
20251119,884060.TI,水泥,,,,,,
20251119,885782.TI,水泥概念,,,,,,
20251119,884147.TI,水电,,,,,,
20251119,399234.SZ,水电指数,,,,,,
20251119,882017.TI,江苏,,,,,,
20251119,882018.TI,江西,,,,,,
20251119,885412.TI,污水处理,,,,,,
20251119,885902.TI,汽车拆解概念,,,,,,
20251119,881125.TI,汽车整车,,,,,,
20251119,884107.TI,汽车服务,,,,,,
20251119,881128.TI,汽车服务及其他,,,,,,
20251119,885999.TI,汽车热管理,,,,,,
20251119,885545.TI,汽车电子,,,,,,
20251119,884293.TI,汽车电子电气系统,,,,,,
20251119,885945.TI,汽车芯片,,,,,,
20251119,881126.TI,汽车零部件,,,,,,
20251119,000061.SH,沪企债30,,,,,,
20251119,399300.SZ,沪深300,,,,,,
20251119,883423.TI,沪深主板昨日涨停,,,,,,
20251119,885520.TI,沪股通,,,,,,
20251119,883908.TI,沪股通成交前十,,,,,,
20251119,882012.TI,河北,,,,,,
20251119,882013.TI,河南,,,,,,
20251119,884021.TI,油品石化贸易,,,,,,
20251119,884018.TI,油服工程,,,,,,
20251119,884016.TI,油气开采,,,,,,
20251119,881107.TI,油气开采及服务,,,,,,
20251119,885905.TI,注册制次新股,,,,,,
20251119,885879.TI,流感,,,,,,
20251119,882033.TI,浙江,,,,,,
20251119,882026.TI,浦东,,,,,,
20251119,882011.TI,海南,,,,,,
20251119,885894.TI,海南自贸区,,,,,,
20251119,885939.TI,海峡两岸,,,,,,
20251119,885426.TI,海工装备,,,,,,
20251119,884005.TI,海洋捕捞,,,,,,
20251119,884030.TI,涂料油墨,,,,,,
20251119,885882.TI,消毒剂,,,,,,
20251119,883434.TI,消费,,,,,,
20251119,000069.SH,消费80,,,,,,
20251119,881124.TI,消费电子,,,,,,
20251119,885800.TI,消费电子概念,,,,,,
20251119,884098.TI,消费电子零部件及组装,,,,,,
20251119,884041.TI,涤纶,,,,,,
20251119,886044.TI,液冷服务器,,,,,,
20251119,399750.SZ,深主板50,,,,,,
20251119,882007.TI,深圳,,,,,,
20251119,885697.TI,深圳国企改革,,,,,,
20251119,883985.TI,深市新主板,,,,,,
20251119,399013.SZ,深市精选,,,,,,
20251119,399002.SZ,深成指R,,,,,,
20251119,399672.SZ,深红利50,,,,,,
20251119,885694.TI,深股通,,,,,,
20251119,883912.TI,深股通成交前十,,,,,,
20251119,399330.SZ,深证100,,,,,,
20251119,399011.SZ,深证1000,,,,,,
20251119,399004.SZ,深证100R,,,,,,
20251119,399009.SZ,深证200,,,,,,
20251119,399679.SZ,深证200R,,,,,,
20251119,399007.SZ,深证300,,,,,,
20251119,399344.SZ,深证300R,,,,,,
20251119,399850.SZ,深证50,,,,,,
20251119,399010.SZ,深证700,,,,,,
20251119,399107.SZ,深证A指,,,,,,
20251119,399108.SZ,深证B指,,,,,,
20251119,399306.SZ,深证ETF,,,,,,
20251119,399702.SZ,深证F120,,,,,,
20251119,399703.SZ,深证F200,,,,,,
20251119,399701.SZ,深证F60,,,,,,
20251119,399348.SZ,深证价值,,,,,,
20251119,399016.SZ,深证创新,,,,,,
20251119,399001.SZ,深证成指,,,,,,
20251119,399337.SZ,深证民营,,,,,,
20251119,399106.SZ,深证综指,,,,,,
20251119,884153.TI,港口,,,,,,
20251119,881148.TI,港口航运,,,,,,
20251119,881275.TI,游戏,,,,,,
20251119,882014.TI,湖北,,,,,,
20251119,882015.TI,湖南,,,,,,
20251119,884220.TI,激光设备,,,,,,
20251119,884146.TI,火电,,,,,,
20251119,884051.TI,炭黑,,,,,,
20251119,885851.TI,烟草,,,,,,
20251119,884149.TI,热力,,,,,,
20251119,884015.TI,焦炭加工,,,,,,
20251119,884281.TI,煤化工,,,,,,
20251119,885398.TI,煤化工概念,,,,,,
20251119,884014.TI,煤炭开采,,,,,,
20251119,881105.TI,煤炭开采加工,,,,,,
20251119,885914.TI,煤炭概念,,,,,,
20251119,885775.TI,燃料电池,,,,,,
20251119,881146.TI,燃气,,,,,,
20251119,885926.TI,牙科医疗,,,,,,
20251119,885915.TI,物业管理,,,,,,
20251119,881152.TI,物流,,,,,,
20251119,885312.TI,物联网,,,,,,
20251119,885467.TI,特斯拉概念,,,,,,
20251119,885750.TI,特色小镇,,,,,,
20251119,884184.TI,特钢,,,,,,
20251119,885428.TI,特钢概念,,,,,,
20251119,885425.TI,特高压,,,,,,
20251119,885787.TI,独角兽概念,,,,,,
20251119,885573.TI,猪肉,,,,,,
20251119,885994.TI,猴痘概念,,,,,,
20251119,885811.TI,玉米,,,,,,
20251119,881284.TI,环保设备,,,,,,
20251119,881181.TI,环境治理,,,,,,
20251119,885903.TI,环氧丙烷,,,,,,
20251119,884059.TI,玻璃玻纤,,,,,,
20251119,883419.TI,珠海,,,,,,
20251119,884237.TI,瓷砖地板,,,,,,
20251119,882006.TI,甘肃,,,,,,
20251119,885505.TI,生态农业,,,,,,
20251119,881142.TI,生物制品,,,,,,
20251119,885845.TI,生物疫苗,,,,,,
20251119,886005.TI,生物质能发电,,,,,,
20251119,884275.TI,生猪养殖,,,,,,
20251119,884313.TI,电信运营商,,,,,,
20251119,881145.TI,电力,,,,,,
20251119,885819.TI,电力物联网,,,,,,
20251119,881172.TI,电子化学品,,,,,,
20251119,885737.TI,电子竞技,,,,,,
20251119,885953.TI,电子纸,,,,,,
20251119,885975.TI,电子身份证,,,,,,
20251119,881277.TI,电机,,,,,,
20251119,884086.TI,电气自控设备,,,,,,
20251119,881281.TI,电池,,,,,,
20251119,884310.TI,电池化学品,,,,,,
20251119,881278.TI,电网设备,,,,,,
20251119,884246.TI,电能综合服务,,,,,,
20251119,884172.TI,电视广播,,,,,,
20251119,884278.TI,畜禽饲料,,,,,,
20251119,884239.TI,疫苗,,,,,,
20251119,881131.TI,白色家电,,,,,,
20251119,881273.TI,白酒,,,,,,
20251119,885525.TI,白酒概念,,,,,,
20251119,883916.TI,百元股,,,,,,
20251119,885797.TI,百度概念,,,,,,
20251119,883416.TI,百日新高,,,,,,
20251119,884160.TI,百货零售,,,,,,
20251119,885922.TI,盐湖提锂,,,,,,
20251119,885838.TI,眼科医疗,,,,,,
20251119,885791.TI,知识产权保护,,,,,,
20251119,886060.TI,短剧游戏,,,,,,
20251119,885355.TI,石墨烯,,,,,,
20251119,885781.TI,石墨电极,,,,,,
20251119,884020.TI,石油加工,,,,,,
20251119,881180.TI,石油加工贸易,,,,,,
20251119,883930.TI,破净股,,,,,,
20251119,883965.TI,破发次新股,,,,,,
20251119,884302.TI,硅料硅片,,,,,,
20251119,885958.TI,硅能源,,,,,,
20251119,885919.TI,碳中和,,,,,,
20251119,885986.TI,碳交易,,,,,,
20251119,885650.TI,碳纤维,,,,,,
20251119,884057.TI,磁性材料,,,,,,
20251119,884071.TI,磨具磨料,,,,,,
20251119,885863.TI,磷化工,,,,,,
20251119,884027.TI,磷肥及磷化工,,,,,,
20251119,883407.TI,社保新进,,,,,,
20251119,883922.TI,社保重仓,,,,,,
20251119,882005.TI,福建,,,,,,
20251119,885617.TI,福建自贸区,,,,,,
20251119,885508.TI,禽流感,,,,,,
20251119,884001.TI,种子生产,,,,,,
20251119,881101.TI,种植业与林业,,,,,,
20251119,000698.SH,科创100,,,,,,
20251119,000699.SH,科创200,,,,,,
20251119,000688.SH,科创50,,,,,,
20251119,N00688.CSI,科创50(净),,,,,,
20251119,000681.SH,科创价格,,,,,,
20251119,885907.TI,科创次新股,,,,,,
20251119,000680.SH,科创综指,,,,,,
20251119,883432.TI,科技(TMT),,,,,,
20251119,H30318.CSI,科技传媒通信150,,,,,,
20251119,399243.SZ,科研指数,,,,,,
20251119,885758.TI,租售同权,,,,,,
20251119,885333.TI,移动支付,,,,,,
20251119,884215.TI,稀土,,,,,,
20251119,885343.TI,稀土永磁,,,,,,
20251119,886010.TI,空气能热泵,,,,,,
20251119,884113.TI,空调,,,,,,
20251119,886049.TI,空间计算,,,,,,
20251119,885908.TI,第三代半导体,,,,,,
20251119,000971.CSI,等权90,,,,,,
20251119,886050.TI,算力租赁,,,,,,
20251119,884064.TI,管材,,,,,,
20251119,884043.TI,粘胶,,,,,,
20251119,885521.TI,粤港澳大湾区,,,,,,
20251119,884010.TI,粮油加工,,,,,,
20251119,885995.TI,粮食概念,,,,,,
20251119,884002.TI,粮食种植,,,,,,
20251119,000015.SH,红利指数,,,,,,
20251119,883438.TI,红利破净股,,,,,,
20251119,884022.TI,纯碱,,,,,,
20251119,IXIC.GI,纳斯达克综指,,,,,,
20251119,881135.TI,纺织制造,,,,,,
20251119,884033.TI,纺织化学用品,,,,,,
20251119,884076.TI,纺织服装设备,,,,,,
20251119,884089.TI,线缆部件及其他,,,,,,
20251119,000814.SH,细分医药,,,,,,
20251119,885769.TI,细胞免疫治疗,,,,,,
20251119,000860.CSI,结构调整,,,,,,
20251119,885988.TI,统一大市场,,,,,,
20251119,886081.TI,维生素,,,,,,
20251119,399249.SZ,综企指数,,,,,,
20251119,881165.TI,综合,,,,,,
20251119,000008.SH,综合指数,,,,,,
20251119,884270.TI,综合环境治理,,,,,,
20251119,885936.TI,绿色电力,,,,,,
20251119,885876.TI,网红经济,,,,,,
20251119,885753.TI,网约车,,,,,,
20251119,885459.TI,网络安全,,,,,,
20251119,885603.TI,网络游戏,,,,,,
20251119,881182.TI,美容护理,,,,,,
20251119,884063.TI,耐火材料,,,,,,
20251119,885586.TI,职业教育,,,,,,
20251119,884039.TI,聚氨酯,,,,,,
20251119,884123.TI,肉制品,,,,,,
20251119,884276.TI,肉鸡养殖,,,,,,
20251119,885989.TI,肝炎概念,,,,,,
20251119,883925.TI,股东户数减少,,,,,,
20251119,883933.TI,股东户数增加,,,,,,
20251119,884250.TI,股份制银行,,,,,,
20251119,883938.TI,股性不活跃,,,,,,
20251119,883932.TI,股权分散,,,,,,
20251119,885739.TI,股权转让(并购重组),,,,,,
20251119,884080.TI,能源及重型设备,,,,,,
20251119,881267.TI,能源金属,,,,,,
20251119,886047.TI,脑机接口,,,,,,
20251119,885779.TI,腾讯概念,,,,,,
20251119,884213.TI,膜材料,,,,,,
20251119,881171.TI,自动化设备,,,,,,
20251119,884164.TI,自然景点,,,,,,
20251119,885764.TI,自由贸易港,,,,,,
20251119,884180.TI,航天装备,,,,,,
20251119,884183.TI,航海装备,,,,,,
20251119,885884.TI,航空发动机,,,,,,
20251119,884181.TI,航空装备,,,,,,
20251119,884157.TI,航空运输,,,,,,
20251119,884191.TI,航运,,,,,,
20251119,885733.TI,航运概念,,,,,,
20251119,885805.TI,芬太尼,,,,,,
20251119,885756.TI,芯片概念,,,,,,
20251119,886048.TI,英伟达概念,,,,,,
20251119,885376.TI,苹果概念,,,,,,
20251119,885640.TI,草甘膦,,,,,,
20251119,884300.TI,药店,,,,,,
20251119,885950.TI,虚拟数字人,,,,,,
20251119,885709.TI,虚拟现实,,,,,,
20251119,886004.TI,虚拟电厂,,,,,,
20251119,885749.TI,蚂蚁集团概念,,,,,,
20251119,883969.TI,融资盘高持仓,,,,,,
20251119,885338.TI,融资融券,,,,,,
20251119,886028.TI,血氧仪,,,,,,
20251119,884238.TI,血液制品,,,,,,
20251119,883917.TI,行业龙头,,,,,,
20251119,884093.TI,被动元件,,,,,,
20251119,885760.TI,装配式建筑,,,,,,
20251119,884065.TI,装饰园林,,,,,,
20251119,882030.TI,西藏,,,,,,
20251119,886086.TI,西部大开发,,,,,,
20251119,881130.TI,计算机设备,,,,,,
20251119,881157.TI,证券,,,,,,
20251119,399975.SZ,证券公司,,,,,,
20251119,885663.TI,证金持股,,,,,,
20251119,885772.TI,语音技术,,,,,,
20251119,884124.TI,调味发酵品,,,,,,
20251119,886080.TI,财税数字化,,,,,,
20251119,000048.SH,责任指数,,,,,,
20251119,882010.TI,贵州,,,,,,
20251119,881169.TI,贵金属,,,,,,
20251119,881159.TI,贸易,,,,,,
20251119,885792.TI,赛马概念,,,,,,
20251119,000043.SH,超大盘,,,,,,
20251119,886038.TI,超导概念,,,,,,
20251119,885761.TI,超级品牌,,,,,,
20251119,885886.TI,超级电容,,,,,,
20251119,885996.TI,超超临界发电,,,,,,
20251119,883975.TI,超跌股,,,,,,
20251119,885580.TI,足球概念,,,,,,
20251119,885966.TI,跨境支付(CIPS),,,,,,
20251119,885642.TI,跨境电商,,,,,,
20251119,885662.TI,车联网(车路协同),,,,,,
20251119,884289.TI,车身附件及饰件,,,,,,
20251119,881269.TI,轨交设备,,,,,,
20251119,885877.TI,转基因,,,,,,
20251119,884291.TI,轮胎轮毂,,,,,,
20251119,881272.TI,软件开发,,,,,,
20251119,884120.TI,软饮料,,,,,,
20251119,885909.TI,辅助生殖,,,,,,
20251119,884131.TI,辅料,,,,,,
20251119,884088.TI,输变电设备,,,,,,
20251119,882019.TI,辽宁,,,,,,
20251119,399237.SZ,运输指数,,,,,,
20251119,883919.TI,近期复牌,,,,,,
20251119,883959.TI,近期并购,,,,,,
20251119,883968.TI,近期异动,,,,,,
20251119,883409.TI,近期强势,,,,,,
20251119,883408.TI,近期新高,,,,,,
20251119,883920.TI,近期解禁,,,,,,
20251119,883907.TI,近端次新股,,,,,,
20251119,883974.TI,远端次新股,,,,,,
20251119,884304.TI,逆变器,,,,,,
20251119,884314.TI,通信工程及服务,,,,,,
20251119,884315.TI,通信应用增值服务,,,,,,
20251119,881162.TI,通信服务,,,,,,
20251119,884263.TI,通信线缆及配套,,,,,,
20251119,884264.TI,通信终端及配件,,,,,,
20251119,884262.TI,通信网络设备及器件,,,,,,
20251119,881129.TI,通信设备,,,,,,
20251119,881117.TI,通用设备,,,,,,
20251119,881137.TI,造纸,,,,,,
20251119,884167.TI,酒店,,,,,,
20251119,399232.SZ,采矿指数,,,,,,
20251119,882003.TI,重庆,,,,,,
20251119,885955.TI,重组蛋白,,,,,,
20251119,885730.TI,量子科技,,,,,,
20251119,884075.TI,金属制品,,,,,,
20251119,885972.TI,金属回收,,,,,,
20251119,881114.TI,金属新材料,,,,,,
20251119,885865.TI,金属钴,,,,,,
20251119,885971.TI,金属铅,,,,,,
20251119,885973.TI,金属铜,,,,,,
20251119,885970.TI,金属锌,,,,,,
20251119,885969.TI,金属镍,,,,,,
20251119,883431.TI,金融地产,,,,,,
20251119,399240.SZ,金融指数,,,,,,
20251119,399699.SZ,金融科技,,,,,,
20251119,886003.TI,钒电池,,,,,,
20251119,886006.TI,钙钛矿电池,,,,,,
20251119,884209.TI,钛白粉,,,,,,
20251119,885652.TI,钛白粉概念,,,,,,
20251119,885928.TI,钠离子电池,,,,,,
20251119,881112.TI,钢铁,,,,,,
20251119,884282.TI,钨,,,,,,
20251119,884284.TI,钴,,,,,,
20251119,884283.TI,钼,,,,,,
20251119,884031.TI,钾肥,,,,,,
20251119,884155.TI,铁路运输,,,,,,
20251119,884055.TI,铅锌,,,,,,
20251119,884054.TI,铜,,,,,,
20251119,886073.TI,铜缆高速连接,,,,,,
20251119,884053.TI,铝,,,,,,
20251119,000959.CSI,银河99,,,,,,
20251119,881155.TI,银行,,,,,,
20251119,884286.TI,锂,,,,,,
20251119,884311.TI,锂电专用设备,,,,,,
20251119,884309.TI,锂电池,,,,,,
20251119,885710.TI,锂电池概念,,,,,,
20251119,884285.TI,镍,,,,,,
20251119,885832.TI,长三角一体化,,,,,,
20251119,886061.TI,长安汽车概念,,,,,,
20251119,886056.TI,阿尔茨海默概念,,,,,,
20251119,885611.TI,阿里巴巴概念,,,,,,
20251119,882025.TI,陕西,,,,,,
20251119,885744.TI,雄安新区,,,,,,
20251119,886105.TI,雅下水电概念,,,,,,
20251119,884227.TI,集成电路制造,,,,,,
20251119,884228.TI,集成电路封测,,,,,,
20251119,881158.TI,零售,,,,,,
20251119,885990.TI,露营经济,,,,,,
20251119,882022.TI,青海,,,,,,
20251119,885852.TI,青蒿素,,,,,,
20251119,000064.SH,非周期,,,,,,
20251119,881167.TI,非金属材料,,,,,,
20251119,884094.TI,面板,,,,,,
20251119,884136.TI,鞋帽及其他,,,,,,
20251119,885372.TI,页岩气,,,,,,
20251119,885951.TI,预制菜,,,,,,
20251119,884297.TI,预加工食品,,,,,,
20251119,885641.TI,风电,,,,,,
20251119,884307.TI,风电整机,,,,,,
20251119,881280.TI,风电设备,,,,,,
20251119,884308.TI,风电零部件,,,,,,
20251119,886066.TI,飞行汽车(eVTOL),,,,,,
20251119,881134.TI,食品加工制造,,,,,,
20251119,884210.TI,食品及饲料添加剂,,,,,,
20251119,885406.TI,食品安全,,,,,,
20251119,884168.TI,餐饮,,,,,,
20251119,399238.SZ,餐饮指数,,,,,,
20251119,881133.TI,饮料制造,,,,,,
20251119,884141.TI,饰品,,,,,,
20251119,883441.TI,高ROE股,,,,,,
20251119,886001.TI,高压快充,,,,,,
20251119,886018.TI,高压氧舱,,,,,,
20251119,883976.TI,高商誉,,,,,,
20251119,883414.TI,高市净率,,,,,,
20251119,883412.TI,高市盈率,,,,,,
20251119,883439.TI,高应收账款股,,,,,,
20251119,883440.TI,高成长股,,,,,,
20251119,883970.TI,高毅持股(财报汇总),,,,,,
20251119,883937.TI,高比例质押,,,,,,
20251119,885427.TI,高端装备,,,,,,
20251119,886072.TI,高股息精选,,,,,,
20251119,883927.TI,高股息股,,,,,,
20251119,883926.TI,高贝塔值,,,,,,
20251119,883405.TI,高送转,,,,,,
20251119,884154.TI,高速公路,,,,,,
20251119,885562.TI,高铁,,,,,,
20251119,885923.TI,鸿蒙概念,,,,,,
20251119,885530.TI,黄金概念,,,,,,
20251119,881132.TI,黑色家电,,,,,,
20251119,882004.TI,黑龙江,,,,,,
