日期,指数代码,指数名称,成交额(元),涨跌幅(%),主力净流入(元),较上一交易日成交额(元),近三交易日成交额(元),近三日大单净额(元)
20251119,885849.TI,黑龙江自贸区,,,,,,
20251119,883913.TI,龙虎榜指数,,,,,,
20251120,000029.SH,180价值,,,,,,
20251120,000028.SH,180成长,,,,,,
20251120,000021.SH,180治理,,,,,,
20251120,000018.SH,180金融,,,,,,
20251120,886106.TI,2025三季报预增,,,,,,
20251120,886104.TI,2025中报预增,,,,,,
20251120,000919.CSI,300价值,,,,,,
20251120,000915.CSI,300信息,,,,,,
20251120,000917.CSI,300公用,,,,,,
20251120,399913.SZ,300医药,,,,,,
20251120,000911.CSI,300可选,,,,,,
20251120,000910.CSI,300工业,,,,,,
20251120,000918.CSI,300成长,,,,,,
20251120,000909.CSI,300材料,,,,,,
20251120,000912.CSI,300消费,,,,,,
20251120,000908.CSI,300能源,,,,,,
20251120,000916.CSI,300通信,,,,,,
20251120,399914.SZ,300金融,,,,,,
20251120,000849.SH,300非银,,,,,,
20251120,885537.TI,3D打印,,,,,,
20251120,000858.SH,500信息,,,,,,
20251120,000857.SH,500医药,,,,,,
20251120,000854.SH,500原料,,,,,,
20251120,000856.SH,500工业,,,,,,
20251120,000802.SH,500沪市,,,,,,
20251120,000050.SH,50等权,,,,,,
20251120,885556.TI,5G,,,,,,
20251120,886037.TI,6G概念,,,,,,
20251120,399935.SZ,800信息,,,,,,
20251120,000937.CSI,800公用,,,,,,
20251120,399933.SZ,800医卫,,,,,,
20251120,000931.CSI,800可选,,,,,,
20251120,000930.CSI,800工业,,,,,,
20251120,000929.CSI,800材料,,,,,,
20251120,399932.SZ,800消费,,,,,,
20251120,399928.SZ,800能源,,,,,,
20251120,000936.CSI,800通信,,,,,,
20251120,399934.SZ,800金地,,,,,,
20251120,886071.TI,AI PC,,,,,,
20251120,886019.TI,AIGC概念,,,,,,
20251120,886070.TI,AI手机,,,,,,
20251120,886099.TI,AI智能体,,,,,,
20251120,886085.TI,AI眼镜,,,,,,
20251120,886074.TI,AI语料,,,,,,
20251120,000002.SH,A股指数,,,,,,
20251120,886053.TI,BC电池,,,,,,
20251120,000003.SH,B股指数,,,,,,
20251120,885888.TI,C2M概念,,,,,,
20251120,885927.TI,CRO概念,,,,,,
20251120,930701.CSI,CS京津冀,,,,,,
20251120,886031.TI,ChatGPT概念,,,,,,
20251120,885947.TI,DRG/DIP,,,,,,
20251120,886100.TI,DeepSeek概念,,,,,,
20251120,885943.TI,EDR概念,,,,,,
20251120,886039.TI,ERP概念,,,,,,
20251120,885861.TI,ETC,,,,,,
20251120,885998.TI,F5G概念,,,,,,
20251120,885878.TI,HJT电池,,,,,,
20251120,886095.TI,IP经济(谷子经济),,,,,,
20251120,399239.SZ,IT指数,,,,,,
20251120,881271.TI,IT服务,,,,,,
20251120,884095.TI,LED,,,,,,
20251120,885925.TI,MCU芯片,,,,,,
20251120,886040.TI,MLOps概念,,,,,,
20251120,886046.TI,MR(混合现实),,,,,,
20251120,704843.MSI,MSCI中国A股国际,,,,,,
20251120,885987.TI,MicroLED概念,,,,,,
20251120,885875.TI,MiniLED,,,,,,
20251120,885933.TI,NFT概念,,,,,,
20251120,885900.TI,NMN概念,,,,,,
20251120,885738.TI,OLED,,,,,,
20251120,885959.TI,PCB概念,,,,,,
20251120,886063.TI,PEEK材料,,,,,,
20251120,886020.TI,PET铜箔,,,,,,
20251120,885555.TI,PM2.5,,,,,,
20251120,886026.TI,POE胶膜,,,,,,
20251120,885690.TI,PPP概念,,,,,,
20251120,885931.TI,PVDF概念,,,,,,
20251120,883924.TI,QFII重仓,,,,,,
20251120,399017.SZ,SME创新,,,,,,
20251120,885699.TI,ST板块,,,,,,
20251120,886068.TI,Sora概念(文生视频),,,,,,
20251120,399610.SZ,TMT50,,,,,,
20251120,886007.TI,TOPCON电池,,,,,,
20251120,886017.TI,Web3.0,,,,,,
20251120,885940.TI,WiFi6,,,,,,
20251120,886000.TI,一体化压铸,,,,,,
20251120,883437.TI,一元股,,,,,,
20251120,885494.TI,一带一路,,,,,,
20251120,885540.TI,三胎概念,,,,,,
20251120,883984.TI,上市首五日,,,,,,
20251120,882027.TI,上海(除浦东),,,,,,
20251120,950096.CSI,上海国企,,,,,,
20251120,885493.TI,上海国企改革,,,,,,
20251120,950082.CSI,上海改革,,,,,,
20251120,885472.TI,上海自贸区,,,,,,
20251120,000132.SH,上证100,,,,,,
20251120,000133.SH,上证150,,,,,,
20251120,000010.SH,上证180,,,,,,
20251120,000009.SH,上证380,,,,,,
20251120,000016.SH,上证50,,,,,,
20251120,950580.SH,上证580,,,,,,
20251120,000094.SH,上证上游,,,,,,
20251120,000096.SH,上证下游,,,,,,
20251120,000046.SH,上证中小,,,,,,
20251120,000095.SH,上证中游,,,,,,
20251120,000044.SH,上证中盘,,,,,,
20251120,000047.SH,上证全指,,,,,,
20251120,000037.SH,上证医药,,,,,,
20251120,000063.SH,上证周期,,,,,,
20251120,000066.SH,上证商品,,,,,,
20251120,000056.SH,上证国企,,,,,,
20251120,000055.SH,上证地企,,,,,,
20251120,000042.SH,上证央企,,,,,,
20251120,000045.SH,上证小盘,,,,,,
20251120,000001.SH,上证指数,,,,,,
20251120,991001.TI,上证指数(旧),,,,,,
20251120,000888.SH,上证收益,,,,,,
20251120,000067.SH,上证新兴,,,,,,
20251120,000049.SH,上证民企,,,,,,
20251120,000062.SH,上证沪企,,,,,,
20251120,000090.SH,上证流通,,,,,,
20251120,000054.SH,上证海外,,,,,,
20251120,000036.SH,上证消费,,,,,,
20251120,000068.SH,上证资源,,,,,,
20251120,000038.SH,上证金融,,,,,,
20251120,000065.SH,上证龙头,,,,,,
20251120,884068.TI,专业工程,,,,,,
20251120,884257.TI,专业服务,,,,,,
20251120,884161.TI,专业连锁,,,,,,
20251120,881118.TI,专用设备,,,,,,
20251120,885929.TI,专精特新,,,,,,
20251120,885829.TI,丙烯酸,,,,,,
20251120,883936.TI,业绩扭亏,,,,,,
20251120,883935.TI,业绩预亏,,,,,,
20251120,885957.TI,东数西算(算力),,,,,,
20251120,885974.TI,两轮车,,,,,,
20251120,884271.TI,个护用品,,,,,,
20251120,885965.TI,中俄贸易概念,,,,,,
20251120,399422.SZ,中关村A,,,,,,
20251120,399612.SZ,中创100,,,,,,
20251120,399611.SZ,中创100R,,,,,,
20251120,399624.SZ,中创400,,,,,,
20251120,399625.SZ,中创500,,,,,,
20251120,886102.TI,中国AI 50,,,,,,
20251120,000020.SH,中型综指,,,,,,
20251120,885741.TI,中字头股票,,,,,,
20251120,399005.SZ,中小100,,,,,,
20251120,399333.SZ,中小100R,,,,,,
20251120,399008.SZ,中小300,,,,,,
20251120,399015.SZ,中小创新,,,,,,
20251120,399623.SZ,中小基础,,,,,,
20251120,399101.SZ,中小综指,,,,,,
20251120,885860.TI,中船系,,,,,,
20251120,885897.TI,中芯国际概念,,,,,,
20251120,881141.TI,中药,,,,,,
20251120,399852.SZ,中证1000,,,,,,
20251120,000904.CSI,中证200,,,,,,
20251120,399905.SZ,中证500,,,,,,
20251120,000907.CSI,中证700,,,,,,
20251120,000906.SH,中证800,,,,,,
20251120,399903.SZ,中证A100,,,,,,
20251120,930903.CSI,中证A股,,,,,,
20251120,000961.CSI,中证上游,,,,,,
20251120,399971.SZ,中证传媒,,,,,,
20251120,000985.CSI,中证全指,,,,,,
20251120,399967.SZ,中证军工,,,,,,
20251120,000902.CSI,中证流通,,,,,,
20251120,000827.SH,中证环保,,,,,,
20251120,000922.CSI,中证红利,,,,,,
20251120,000980.CSI,中证超大,,,,,,
20251120,399986.SZ,中证银行,,,,,,
20251120,885591.TI,中韩自贸区,,,,,,
20251120,885587.TI,举牌,,,,,,
20251120,399103.SZ,乐富指数,,,,,,
20251120,884099.TI,乘用车,,,,,,
20251120,885705.TI,乡村振兴,,,,,,
20251120,885462.TI,乳业,,,,,,
20251120,884125.TI,乳品,,,,,,
20251120,885881.TI,云办公,,,,,,
20251120,882032.TI,云南,,,,,,
20251120,885874.TI,云游戏,,,,,,
20251120,885362.TI,云计算,,,,,,
20251120,885767.TI,互联网保险,,,,,,
20251120,881177.TI,互联网电商,,,,,,
20251120,885456.TI,互联网金融,,,,,,
20251120,884203.TI,产业地产,,,,,,
20251120,885514.TI,京津冀一体化,,,,,,
20251120,884163.TI,人工景点,,,,,,
20251120,885728.TI,人工智能,,,,,,
20251120,886069.TI,人形机器人,,,,,,
20251120,885840.TI,人民币贬值受益,,,,,,
20251120,885759.TI,人脸识别,,,,,,
20251120,885839.TI,人造肉,,,,,,
20251120,885904.TI,代糖概念,,,,,,
20251120,884192.TI,仪器仪表,,,,,,
20251120,885856.TI,仿制药一致性评价,,,,,,
20251120,884233.TI,休闲食品,,,,,,
20251120,399698.SZ,优势成长,,,,,,
20251120,885946.TI,传感器,,,,,,
20251120,883960.TI,低价股,,,,,,
20251120,883415.TI,低市净率,,,,,,
20251120,883413.TI,低市盈率,,,,,,
20251120,886067.TI,低空经济,,,,,,
20251120,884202.TI,住宅开发,,,,,,
20251120,884243.TI,体外诊断,,,,,,
20251120,884258.TI,体育,,,,,,
20251120,885615.TI,体育产业,,,,,,
20251120,883403.TI,佛山,,,,,,
20251120,886016.TI,供销社,,,,,,
20251120,885964.TI,俄乌冲突概念,,,,,,
20251120,RTS.GI,俄罗斯RTS,,,,,,
20251120,881156.TI,保险,,,,,,
20251120,883934.TI,保险重仓,,,,,,
20251120,886013.TI,信创,,,,,,
20251120,885814.TI,信托概念,,,,,,
20251120,883923.TI,信托重仓,,,,,,
20251120,885921.TI,储能,,,,,,
20251120,881270.TI,元件,,,,,,
20251120,885934.TI,元宇宙,,,,,,
20251120,885461.TI,充电桩,,,,,,
20251120,883433.TI,先进制造,,,,,,
20251120,886009.TI,先进封装,,,,,,
20251120,884306.TI,光伏加工设备,,,,,,
20251120,885920.TI,光伏建筑一体化,,,,,,
20251120,885531.TI,光伏概念,,,,,,
20251120,884303.TI,光伏电池组件,,,,,,
20251120,881279.TI,光伏设备,,,,,,
20251120,884305.TI,光伏辅材,,,,,,
20251120,886054.TI,光刻机,,,,,,
20251120,885864.TI,光刻胶,,,,,,
20251120,884096.TI,光学元件,,,,,,
20251120,881122.TI,光学光电子,,,,,,
20251120,886011.TI,光热发电,,,,,,
20251120,886084.TI,光纤概念,,,,,,
20251120,885898.TI,免税店,,,,,,
20251120,000993.SH,全指信息,,,,,,
20251120,000991.SH,全指医药,,,,,,
20251120,000989.SH,全指可选,,,,,,
20251120,000988.CSI,全指工业,,,,,,
20251120,000987.SH,全指材料,,,,,,
20251120,000990.CSI,全指消费,,,,,,
20251120,000986.SH,全指能源,,,,,,
20251120,884200.TI,公交,,,,,,
20251120,399244.SZ,公共指数,,,,,,
20251120,000007.SH,公用指数,,,,,,
20251120,881149.TI,公路铁路运输,,,,,,
20251120,885747.TI,共享单车,,,,,,
20251120,885924.TI,共同富裕示范区,,,,,,
20251120,886033.TI,共封装光学(CPO),,,,,,
20251120,886101.TI,兵装重组概念,,,,,,
20251120,884082.TI,其他专用设备,,,,,,
20251120,884277.TI,其他养殖,,,,,,
20251120,884011.TI,其他农产品加工,,,,,,
20251120,884034.TI,其他化学制品,,,,,,
20251120,884025.TI,其他化学原料,,,,,,
20251120,884245.TI,其他医疗服务,,,,,,
20251120,884046.TI,其他塑料制品,,,,,,
20251120,884140.TI,其他家居用品,,,,,,
20251120,884186.TI,其他小金属,,,,,,
20251120,884062.TI,其他建材,,,,,,
20251120,884050.TI,其他橡胶制品,,,,,,
20251120,884292.TI,其他汽车零部件,,,,,,
20251120,884240.TI,其他生物制品,,,,,,
20251120,881123.TI,其他电子,,,,,,
20251120,884312.TI,其他电池,,,,,,
20251120,881282.TI,其他电源设备,,,,,,
20251120,881179.TI,其他社会服务,,,,,,
20251120,884003.TI,其他种植业,,,,,,
20251120,884044.TI,其他纤维,,,,,,
20251120,884132.TI,其他纺织,,,,,,
20251120,884221.TI,其他自动化设备,,,,,,
20251120,884207.TI,其他计算机设备,,,,,,
20251120,884106.TI,其他运输设备,,,,,,
20251120,884265.TI,其他通信设备,,,,,,
20251120,884074.TI,其他通用设备,,,,,,
20251120,884119.TI,其他酒类,,,,,,
20251120,884056.TI,其他金属新材料,,,,,,
20251120,884126.TI,其他食品,,,,,,
20251120,884118.TI,其他黑色家电,,,,,,
20251120,881102.TI,养殖业,,,,,,
20251120,885522.TI,养老概念,,,,,,
20251120,883442.TI,养老金持股,,,,,,
20251120,885808.TI,养鸡,,,,,,
20251120,882020.TI,内蒙古,,,,,,
20251120,885700.TI,军工,,,,,,
20251120,886076.TI,军工信息化,,,,,,
20251120,881276.TI,军工电子,,,,,,
20251120,881166.TI,军工装备,,,,,,
20251120,885743.TI,军民融合,,,,,,
20251120,885812.TI,农业种植,,,,,,
20251120,884012.TI,农业综合,,,,,,
20251120,881103.TI,农产品加工,,,,,,
20251120,881263.TI,农化制品,,,,,,
20251120,884252.TI,农商行,,,,,,
20251120,885706.TI,农机,,,,,,
20251120,885629.TI,农村电商,,,,,,
20251120,399231.SZ,农林指数,,,,,,
20251120,884078.TI,农用机械,,,,,,
20251120,884028.TI,农药,,,,,,
20251120,884112.TI,冰洗,,,,,,
20251120,885825.TI,冰雪产业,,,,,,
20251120,884214.TI,冶钢原料,,,,,,
20251120,885502.TI,冷链物流,,,,,,
20251120,885961.TI,净水概念,,,,,,
20251120,883420.TI,减持新规(不可减持),,,,,,
20251120,883921.TI,减持计划,,,,,,
20251120,886051.TI,减肥药,,,,,,
20251120,886008.TI,减速器,,,,,,
20251120,884176.TI,出版,,,,,,
20251120,399354.SZ,分析师指,,,,,,
20251120,884090.TI,分立器件,,,,,,
20251120,399019.SZ,创业200,,,,,,
20251120,399012.SZ,创业300,,,,,,
20251120,399018.SZ,创业创新,,,,,,
20251120,399640.SZ,创业基础,,,,,,
20251120,399020.SZ,创业小盘,,,,,,
20251120,399673.SZ,创业板50,,,,,,
20251120,399606.SZ,创业板R,,,,,,
20251120,470006.SZ,创业板R(港币)(CNH),,,,,,
20251120,470007.SZ,创业板R(美元)(CNH),,,,,,
20251120,399006.SZ,创业板指,,,,,,
20251120,970006.SZ,创业板指(港币)(CNH),,,,,,
20251120,970007.SZ,创业板指(美元)(CNH),,,,,,
20251120,399102.SZ,创业板综,,,,,,
20251120,883424.TI,创业科创板昨日涨停,,,,,,
20251120,883911.TI,创历史新高,,,,,,
20251120,885413.TI,创投,,,,,,
20251120,399050.SZ,创新引擎,,,,,,
20251120,886015.TI,创新药,,,,,,
20251120,399269.SZ,创质量,,,,,,
20251120,884073.TI,制冷空调设备,,,,,,
20251120,399233.SZ,制造指数,,,,,,
20251120,883928.TI,券商重仓,,,,,,
20251120,885944.TI,动力电池回收,,,,,,
20251120,884013.TI,动物保健,,,,,,
20251120,885846.TI,动物疫苗,,,,,,
20251120,884236.TI,包装,,,,,,
20251120,881138.TI,包装印刷,,,,,,
20251120,885740.TI,化债概念(AMC概念),,,,,,
20251120,884272.TI,化妆品,,,,,,
20251120,884144.TI,化学制剂,,,,,,
20251120,881109.TI,化学制品,,,,,,
20251120,881140.TI,化学制药,,,,,,
20251120,881108.TI,化学原料,,,,,,
20251120,881264.TI,化学纤维,,,,,,
20251120,885967.TI,化肥,,,,,,
20251120,882002.TI,北京,,,,,,
20251120,931023.CSI,北京50,,,,,,
20251120,899050.BJ,北证50,,,,,,
20251120,885757.TI,区块链,,,,,,
20251120,399286.SZ,区块链50,,,,,,
20251120,881144.TI,医疗器械,,,,,,
20251120,885539.TI,医疗器械概念,,,,,,
20251120,885883.TI,医疗废物处理,,,,,,
20251120,881175.TI,医疗服务,,,,,,
20251120,884244.TI,医疗研发外包,,,,,,
20251120,884273.TI,医疗美容,,,,,,
20251120,884242.TI,医疗耗材,,,,,,
20251120,884145.TI,医疗设备,,,,,,
20251120,885913.TI,医美概念,,,,,,
20251120,883435.TI,医药医疗,,,,,,
20251120,881143.TI,医药商业,,,,,,
20251120,884199.TI,医药流通,,,,,,
20251120,885661.TI,医药电商,,,,,,
20251120,884301.TI,医院,,,,,,
20251120,881121.TI,半导体,,,,,,
20251120,884091.TI,半导体材料,,,,,,
20251120,884229.TI,半导体设备,,,,,,
20251120,886091.TI,华为手机,,,,,,
20251120,886093.TI,华为数字能源,,,,,,
20251120,886058.TI,华为昇腾,,,,,,
20251120,885806.TI,华为概念,,,,,,
20251120,885982.TI,华为欧拉,,,,,,
20251120,885834.TI,华为汽车,,,,,,
20251120,885843.TI,华为海思概念股,,,,,,
20251120,886094.TI,华为盘古,,,,,,
20251120,885980.TI,华为鲲鹏,,,,,,
20251120,885574.TI,卫星导航,,,,,,
20251120,884092.TI,印制电路板,,,,,,
20251120,884235.TI,印刷,,,,,,
20251120,884081.TI,印刷包装机械,,,,,,
20251120,884130.TI,印染,,,,,,
20251120,884143.TI,原料药,,,,,,
20251120,881174.TI,厨卫电器,,,,,,
20251120,885623.TI,参股保险,,,,,,
20251120,885620.TI,参股券商,,,,,,
20251120,885835.TI,参股银行,,,,,,
20251120,886065.TI,可控核聚变,,,,,,
20251120,885748.TI,可燃冰,,,,,,
20251120,883981.TI,可转债指数,,,,,,
20251120,885901.TI,可降解塑料,,,,,,
20251120,884212.TI,合成树脂,,,,,,
20251120,886077.TI,合成生物,,,,,,
20251120,882016.TI,吉林,,,,,,
20251120,886045.TI,同花顺中特估100,,,,,,
20251120,883421.TI,同花顺全A(沪深),,,,,,
20251120,883957.TI,同花顺全A(沪深京),1722634200000.0,-0.7616,,-20031100000.0,5411258800000.0,
20251120,886075.TI,同花顺出海50,,,,,,
20251120,883404.TI,同花顺情绪指数,,,,,,
20251120,883426.TI,同花顺拟回购指数,,,,,,
20251120,886096.TI,同花顺新质50,,,,,,
20251120,886082.TI,同花顺果指数,,,,,,
20251120,885916.TI,同花顺漂亮100,,,,,,
20251120,883910.TI,同花顺热股,,,,,,
20251120,883980.TI,含可转债,,,,,,
20251120,883436.TI,周期,,,,,,
20251120,884230.TI,品牌消费电子,,,,,,
20251120,884247.TI,商业地产,,,,,,
20251120,000005.SH,商业指数,,,,,,
20251120,884162.TI,商业物业经营,,,,,,
20251120,886078.TI,商业航天,,,,,,
20251120,399242.SZ,商务指数,,,,,,
20251120,884101.TI,商用载客车,,,,,,
20251120,884100.TI,商用载货车,,,,,,
20251120,884189.TI,啤酒,,,,,,
20251120,885780.TI,啤酒概念,,,,,,
20251120,882028.TI,四川,,,,,,
20251120,886089.TI,回购增持再贷款概念,,,,,,
20251120,883929.TI,回购计划,,,,,,
20251120,885410.TI,固废处理,,,,,,
20251120,884269.TI,固废治理,,,,,,
20251120,886032.TI,固态电池,,,,,,
20251120,885844.TI,国产操作系统,,,,,,
20251120,885795.TI,国产航母,,,,,,
20251120,886021.TI,国企改革,,,,,,
20251120,931052.CSI,国信价值,,,,,,
20251120,885893.TI,国家大基金持股,,,,,,
20251120,884249.TI,国有大型银行,,,,,,
20251120,399311.SZ,国证1000,,,,,,
20251120,399303.SZ,国证2000,,,,,,
20251120,399312.SZ,国证300,,,,,,
20251120,399310.SZ,国证A50,,,,,,
20251120,399317.SZ,国证A指,,,,,,
20251120,399318.SZ,国证B指,,,,,,
20251120,399358.SZ,国证环保,,,,,,
20251120,885977.TI,国资云,,,,,,
20251120,885439.TI,土地流转,,,,,,
20251120,885962.TI,土壤修复,,,,,,
20251120,885480.TI,在线教育,,,,,,
20251120,885692.TI,地下管网,,,,,,
20251120,399241.SZ,地产指数,,,,,,
20251120,884182.TI,地面兵装,,,,,,
20251120,884295.TI,垂直应用软件,,,,,,
20251120,885854.TI,垃圾分类,,,,,,
20251120,884251.TI,城商行,,,,,,
20251120,885937.TI,培育钻石,,,,,,
20251120,885578.TI,基因测序,,,,,,
20251120,399995.SZ,基建工程,,,,,,
20251120,000925.CSI,基本面50,,,,,,
20251120,884067.TI,基础建设,,,,,,
20251120,883406.TI,基金重仓股,,,,,,
20251120,881265.TI,塑料制品,,,,,,
20251120,883904.TI,增发募集指数,,,,,,
20251120,883903.TI,增发预案指数,,,,,,
20251120,883915.TI,增持计划,,,,,,
20251120,884035.TI,复合肥,,,,,,
20251120,881283.TI,多元金融,,,,,,
20251120,886062.TI,多模态AI,,,,,,
20251120,884267.TI,大气治理,,,,,,
20251120,883417.TI,大盘股,,,,,,
20251120,885810.TI,大豆,,,,,,
20251120,885566.TI,大飞机,,,,,,
20251120,882029.TI,天津,,,,,,
20251120,885487.TI,天津自贸区,,,,,,
20251120,885430.TI,天然气,,,,,,
20251120,886043.TI,太赫兹,,,,,,
20251120,885595.TI,央企国企改革,,,,,,
20251120,399550.SZ,央视50,,,,,,
20251120,399551.SZ,央视创新,,,,,,
20251120,399553.SZ,央视回报,,,,,,
20251120,399552.SZ,央视成长,,,,,,
20251120,399557.SZ,央视文化,,,,,,
20251120,399554.SZ,央视治理,,,,,,
20251120,399556.SZ,央视生态,,,,,,
20251120,399555.SZ,央视责任,,,,,,
20251120,886042.TI,存储芯片,,,,,,
20251120,882021.TI,宁夏,,,,,,
20251120,885789.TI,宁德时代概念,,,,,,
20251120,882001.TI,安徽,,,,,,
20251120,885423.TI,安防,,,,,,
20251120,884294.TI,安防设备,,,,,,
20251120,884299.TI,定制家居,,,,,,
20251120,883964.TI,定增破发,,,,,,
20251120,886012.TI,宠物经济,,,,,,
20251120,884280.TI,宠物食品,,,,,,
20251120,881139.TI,家居用品,,,,,,
20251120,885981.TI,家庭医生,,,,,,
20251120,885543.TI,家用电器,,,,,,
20251120,884116.TI,家电零部件,,,,,,
20251120,884137.TI,家纺,,,,,,
20251120,883411.TI,密集调研,,,,,,
20251120,885786.TI,富士康概念,,,,,,
20251120,881173.TI,小家电,,,,,,
20251120,399901.SZ,小康指数,,,,,,
20251120,885785.TI,小米概念,,,,,,
20251120,886064.TI,小米汽车,,,,,,
20251120,886098.TI,小红书概念,,,,,,
20251120,881170.TI,小金属,,,,,,
20251120,885552.TI,小金属概念,,,,,,
20251120,882023.TI,山东,,,,,,
20251120,882024.TI,山西,,,,,,
20251120,885783.TI,工业互联网,,,,,,
20251120,885818.TI,工业大麻,,,,,,
20251120,000004.SH,工业指数,,,,,,
20251120,885930.TI,工业母机,,,,,,
20251120,881168.TI,工业金属,,,,,,
20251120,884219.TI,工控设备,,,,,,
20251120,884217.TI,工程咨询服务,,,,,,
20251120,881268.TI,工程机械,,,,,,
20251120,399313.SZ,巨潮100,,,,,,
20251120,399315.SZ,巨潮中盘,,,,,,
20251120,399314.SZ,巨潮大盘,,,,,,
20251120,399316.SZ,巨潮小盘,,,,,,
20251120,000155.SH,市值百强,,,,,,
20251120,885952.TI,幽门螺杆菌概念,,,,,,
20251120,882008.TI,广东(除深圳),,,,,,
20251120,885734.TI,广东自贸区,,,,,,
20251120,884178.TI,广告营销,,,,,,
20251120,882009.TI,广西,,,,,,
20251120,884290.TI,底盘与发动机系统,,,,,,
20251120,399235.SZ,建筑指数,,,,,,
20251120,881115.TI,建筑材料,,,,,,
20251120,885386.TI,建筑节能,,,,,,
20251120,881116.TI,建筑装饰,,,,,,
20251120,884117.TI,彩电,,,,,,
20251120,881274.TI,影视院线,,,,,,
20251120,883418.TI,微盘股,,,,,,
20251120,GDAXI.GI,德国DAX,,,,,,
20251120,885918.TI,快手概念,,,,,,
20251120,HSCE.HK,恒生中国企业,,,,,,
20251120,HSI.HK,恒生指数,,,,,,
